Participant,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11532,1,aardvark,dog,lion,tiger,snake,emu,leopard,hyena,monkey,ape,turtle,tortoise,frog,fish,Dolphin,whale,starfish,pig,cow,chicken,buffalo,turkey,wolf,moose,deer,polar bear,,,,,,,,,,,,,,
11533,1,elephant,dog,cat,giraffe,panda,penguin,rhino,camel,lion,tiger,zebra,rabbit,kangaroo,koala,wombat,chipmunk,platypus,shark,whale,fish,jelly fish,octopus,squid,crows,eagle,parrot,canary,kookaburra,hamster,crocodile,squirrel,moose,deer,cow,sheep,chicken,pig,ant,,
11537,1,snake,hamster,cat,dog,horse,pig,donkey,mule,chicken,lamb,goat,bird,monkey,giraffe,rhinoceros,lizard,butterfly,mouse,rat,squirrel,raccoon,wolf,coyote,fox,deer,moose,owl,elephant,shark,,,,,,,,,,,
11538,1,kangaroo,lion,butterfly,caterpillar,dog,cat,monkey,cow,pig,mice,giraffe,rabbit,sheep,horses,fish,whale,dolphin,birds,dinosaur,humans.,,,,,,,,,,,,,,,,,,,,
11541,1,cats,dogs,horses,elephants,rhinos,giraffes,mammals,snakes,bats,birds,hamsters,gerbils,rodents,lions,tigers,zebras,bears,gophers,raccoons,bunnies,golden retriever,schnauzer,chow(chow chow dog),Persian (cat),Tabby(cat),seagull,sparrow,dolphin,swallow,,,,,,,,,,,
11542,1,lion,tiger,kangaroo,panda,chimpanzee,fish,dog,cat,horse,camel,giraffe,hippo,rhino,monkey,gorilla,narwhal,dolphin,whale,grass hopper,pony,deer,raccoon,squirrel,chipmunk,parrot,bird,rabbit,bunny,,,,,,,,,,,,
11543,1,cat,dog,snake,giraffe,hippo,zebra,gecko,lizard,iguana,fish,shark,dolphin,lion,tiger,alpaca,camel,raccoon,squirrel,rat,moose,owl,bird,eagle,,,,,,,,,,,,,,,,,
11544,1,albatross,camel,lion,elephant,cat,dog,horse,ocelot,emu,ostrich,eagle,robin,gerbil,snake,lizard,hamster,beaver,moose,caribou,cow,pig,duck,squirrel,chipmunk,anteater,buffalo,,,,,,,,,,,,,,
11549,1,lion,dog,cat,rabbit,tiger,elephant,zebra,camel,fish,wolves,aardvark,rhino,mouse,rat,leopard,snow leopard,monkey,gorilla,,,,,,,,,,,,,,,,,,,,,,
11552,1,bear,tiger,elephant,koala,wallaby,dog,cat,fish,panda,bird,hamster,chinchilla,snake,whale,dolphin,giraffe,zebra,deer,moose,duck,goose,turkey,rabbit,,,,,,,,,,,,,,,,,
11553,1,beaver,deer,lion,tiger,panda,zebra,rhino,camel,dog,cat,snake,mouse,rat,gecko,lizard,fish,raccoon,skunk,squirrel,dolphin,whale,shark,giraffe,,,,,,,,,,,,,,,,,
11598,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11599,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11600,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11635,1,dog,zebra,elephant,fox,wolf,bear,turtle,boar,cow,moose,rabbit,mouse,raccoon,panda,snake,cat,tiger,lion,jaguar,leopard,kangaroo,flamingo,,,,,,,,,,,,,,,,,,
11636,1,dogs,cats,rhinoceros,camel,goat,sheep,monkey,whales,fish,bears,lizard,insect,birds,guinea pigs,pigs,cows,tiger,lion,gorilla,antelope,,,,,,,,,,,,,,,,,,,,
11640,1,aardvark,bear,cat,dog,elephant,fish,giraffe,horse,iguana,jaguar,kangaroo,leopard,mouse,penguin,zebra,snake,tarantula,bee,bug,,,,,,,,,,,,,,,,,,,,,
11692,1,cat,dog,fish,goat,sheep,lion,tiger,bear,cow,chicken,pig,elephant,hawk,eagle,turtle,snail,caterpillar,lady bug,fly,rabbit,spider,chinchilla,guinea pig,horse,zebra,rhinoceros,hippopotamus,,,,,,,,,,,,,
11796,1,cat,dog,fish,hamster,rat,snake,elephant,tiger,lion,cheetah,fish,frogs,newts,whale,shark,dolphin,polar bears,lemurs,squirrels,chipmunks,monkeys,insects,amphibians,salamanders,rhino,,,,,,,,,,,,,,,
11818,1,cat,dog,cheetah,rhino,hippo,lion,tiger,crane,turkey,chicken,cow,donkey,pig,snake,lizard,lynx,polar bear,bears,moose,beaver,loon,squirrels,chipmunk,swan,,,,,,,,,,,,,,,,
11819,1,monkey,kangaroo,giraffe,elephant,cat,dog,iguana,bunny,rabbit,bugs,pigs,chickens,cows,roosters,lambs,sheep,rhinos,cheetahs,lions,bears,koala,snake,rat,alligator,crocodile,chimpanzees,,,,,,,,,,,,,,
11822,1,snakes,ants,dogs,birds,cats,fish,salamanders,eels,lions,tigers,dolphins,whales,lizards,geckos,rhinos,giraffes,elephants,,,,,,,,,,,,,,,,,,,,,,,
11824,1,snake,dog,cat,lion,tiger,bear,frog,chimpanzee,monkey,gorillas,hippos,camels,kangaroos,fox,wolf,bird,pigeon,groundhog,,,,,,,,,,,,,,,,,,,,,,
11825,1,dog,cat,armadillo,elephant,tiger,bear,lion,seal,whale,shark,fish,monkey,gorilla,lamprey,frog,toad,mink,sloth,lemur,zebra,giraffe,hippo,jaguar,turtle,dolphin,,,,,,,,,,,,,,,
11826,1,bats,rats,cats,dogs,horses,cows,pigs,sheep,ducks,geese,fish,rhino,lion,tiger,bear,zebra,hyena,giraffe,squirrel,chipmunk,badger,sloth,butterfly,bumblebee,fly,dragonfly,water bug,buffalo,gazelle,deer,fox,rabbit,coyote,wolf,antelope,anteater,armadillo,hedgehog,,
11827,1,dog,cat,lion,frog,horse,mouse,gorilla,ape,monkey,chicken,cow,pig,tiger,bird,,,,,,,,,,,,,,,,,,,,,,,,,,
11830,1,dog,cat,elephant,rhinoceros,lion,camel,giraffe,bear,platypus,kangaroo,koala,squirrel,iguana,gorilla,monkey,snake,rat,mouse,hamster,guinea pig,pig,bird,zebra,gazelle,deer,lynx,fox,porcupine,skunk,,,,,,,,,,,
11831,1,bear,cat,lion,giraffe,rhino,leopard,polar bear,snake,dog,fish,dolphin,whale,sea cucumber,seahorse,shark,kangaroo,frog,lizard,monkey,,,,,,,,,,,,,,,,,,,,,
11837,1,anteater,elephant,giraffe,lion,rhinoceros,tiger,bird,cat,dog,chinchilla,lynx,moose,deer,mice,mink,marten,lemur,manatee,whale,fish,bear,sloth,koala,kangaroo,,,,,,,,,,,,,,,,
11839,1,sheep,horses,pigs,cows,chickens,zebra,camel,rhinos,lions,panthers,jaguars,penguins,tigers,bears,frogs,turtles,lizards,blue jays,hummingbirds,whales,fish,dogs,cats,hamsters,bunnies.,,,,,,,,,,,,,,,
11843,1,lion,cat,dog,monkey,alligator,crocodile,cheetah,fish,flamingo,penguin,shark,dolphin,bird,scorpion,snake,camel,ant,rabbit,hamster,guinea pig,pig,cow,horse,chicken,frog,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201,2,Chicken,dog,cat,mice,rat,cattle,oxen,horses,pony,turkey,ducks,geese,fish,salmon,trout,chickadees,black,birds,,,,,,,,,,,,,,,,,,,,,,
1202,2,Dog,cat,sheep,cow,horse,donkey,camel,elephant,zebra,lion,tiger,alpaca,llama,gazelle,monkey,chimpanzee,gorilla,Komodo dragon,pony,leopard,cheetah,rhinoceros,hippopotamus,,,,,,,,,,,,,,,,,
1203,2,"Rhinocerous,","kangaroo,","armadillo,","cow,","pig,","chicken,","horse,","sheep,","platypus,","kiwi,","crocodile,","alligator,","elephant,","giraffe,","gorilla,","black bear,","grizzly bear,","ostrich,","lemur,","cat,","dog,","guinea pig,",,,,,,,,,,,,,,,,,,
1204,2,Cat,dog,emus,antelope,lion,tiger,mouse,snake,squirrel,rabbit,frog,squirrel,horse,cow,pig,donkey,elephant,hippopotamus,giraffe,camel,,,,,,,,,,,,,,,,,,,,
1205,2,Elephant,zebra,dog,cat,mouse,beetle,worm,fish,pterodactyl,robin,heron,duck,goose,blue jay,black bird,raven,trout,salmon,snail,turtle,halibut,gerbil,,,,,,,,,,,,,,,,,,
1206,2,Lions,tigers,squirrels,chipmunks,pigs,cows,dogs,cats,camels,leopards,tigers,horses,moles,rats,mice,moles,beavers,elks,moose,reindeer,,,,,,,,,,,,,,,,,,,,
1207,2,Ant,grasshopper,dog,cat,fox,antelope,leopard,lion,cheetah,giraffe,gazelle,elephant,tiger,rhinoceros,hippopotamus,gazelle,duck,chicken,hen,rooster,minks,stoat,raccoon,,,,,,,,,,,,,,,,,
1208,2,Dog,cat,raccoon,ferret,goldfish,bear,cheetah,lion,leopard,panther,puma,cougar,lynx,bobcat,giraffe,moose,deer,antelope,gazelle,buffalo,bison,zebra,crocodile,alligator,camen,skunk,weasel,,,,,,,,,,,,,
1209,2,Tiger,horse,dog,cat,rhinoceros,moose,chicken,sheep,cow,raccoon,mole,mouse,rat,badger,skunk,giraffe,buffalo,,,,,,,,,,,,,,,,,,,,,,,
1210,2,Lions,tigers,cheetahs,house cats,turtles,doves,robins,blue-jays,aardvarks,kangaroos,snakes,raccoons,bats,owls,foxes,snails,fish,elephants,whales,,,,,,,,,,,,,,,,,,,,,
1211,2,cats,dogs,sheep,mice,cows,foxes,birds,kangaroos,lions,llamas,lemurs,tigers,panthers,mice,rats,squirrels,raccoons,owls,elephants,moles,gophers,skunks,zebras,horses,mules,donkeys,asses,,,,,,,,,,,,,
1264,2,Dog,cat,horse,pig,chickens,bears,moose,squirrels,skunks,snakes,fish,birds,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265,2,Cat,dog,sheep,cows,bull,deer,moose,snakes,rabbit,lion,zebra,groundhogs,racoons,skunks,horses,bulls,sheep,goats,lamas,camels,alpacas,elephants,giraffes,mules,donkeys,,,,,,,,,,,,,,,
1267,2,Cat,dog,pig,horse,deer,bird,octopus,orangutan,panther,mere-cat,muscle,kangaroo,elephant,lion,cricket,oyster,fish,worm,snake,grackle,pigeon,crow,heron,duck,,,,,,,,,,,,,,,,
1268,2,Elephant,rhinoceros,leopard,lion,cheetah,baboon,civet,cat,dog,horse,cow,sheep,goat,Shetland pony,polar bear,black bear,wolf,fox,beaver,camel,giraffe,zebra,muskoxen,lama,platypus,,,,,,,,,,,,,,,
1270,2,Dog,cat,horse,lizard,hippopotamus,kangaroo,lion,elephant,cat,dog,iguana,donkey,monkey,chimpanzee,orangutan,,,,,,,,,,,,,,,,,,,,,,,,,
1272,2,Dog,cat,cow,sheep,lama,elephant,fox,giraffe,tiger,lion,beaver,groundhog,elk,rat,camel,dromedary,,,,,,,,,,,,,,,,,,,,,,,,
1273,2,Ant,gopher,deer,bear,tiger,lion,elephant,giraffe,dog,cat,mouse,chipmunk,squirrel,bird,snake,crocodile,alligator,rhinoceros,kangaroo,koala,zebra,unicorn,,,,,,,,,,,,,,,,,,
1278,2,Rhinoceros,camel,giraffe,zebra,eland,deer,bear,dog,cat,Chihuahua,alligator,crocodile,possums,muskrat,beaver,otter,sealion,whales,panda,koala,horse,cow,sheep,donkey,mule,colts,calf,,,,,,,,,,,,,
12100,2,Dog,cat,horse,cow,chicken,rooster,duck,pig,sheep,lion,elephant,giraffe,bear,wolf,caribou,hippopotamus,rhinoceros,monkey,raccoon,fox,weasel,groundhog,wolf,,,,,,,,,,,,,,,,,
12104,2,Cat,dog,raccoon,mouse,rat,tiger,lion,elephant,rhino,giraffe,skunk,chihuahua,fox,wolf,"bear,","panda,",black,"bear,","chickadee,",cheetah,wolf,,,,,,,,,,,,,,,,,,,
12105,2,Dog,cat,horse,cow,lion,tiger,elephant,hippopotamus,rhinoceros,camel,monkey,rabbit,squirrel,raccoon,beaver,monkey,sheep,calf,rabbit,hare,,,,,,,,,,,,,,,,,,,,
12107,2,"Horse,","cow,","pig,","chicken,","salmon,","trout,","cod,","bass,","whales,","dofins,","corpuses,","albatrosses,","pigs,","duck,","geese,","deer,","moose,","elk,","bears,","links,","wildcats,","lions,","tigers,","zebras,","leopards,","jaguars,","cobras,","fishers,","mink,",,,,,,,,,,,
12133,2,"Pig,","cat,","dog,","steer,","horse,","camel,","lion,","rhinoceros,","zebra,","mouse,","rat,","squirrel,","lizard,","cow,","calf,","steer,","pig,","wiener,","gilt,","boar,","hog,","sow,","steer,","bull,","calf,","pony,","stallion,","mare,","bitch,","stud,",,,,,,,,,,
12135,2,"Mule,","horse,","goat,","cow,","rhino,","dog,","human,","horse,","camel,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12136,2,"Rhinoceros,","horse,","dog,","cat,","chipmunk,","squirrel,","lion,","giraffe,","cow,","sheep,","goat,","dog,","hamster,","gorilla,","tiger,","leopard,","ox,","deer,","elk,","moose,","pig,",,,,,,,,,,,,,,,,,,,
12159,2,"Dog,","cat,","goat,","antelope,","deer,","lion,","zebra,","hippopotamus,","elephant,","tiger,","cheetah,","cow,","horse,","pig,","mule,","deer,","antelope,","wolf,",giraffe,,,,,,,,,,,,,,,,,,,,,
12160,2,Elephant,zebra,lion,tiger,jaguar,camel,horse,cow,sheep,emu,ram,lamb,dog,pup,chihuahua,pincer,cow,coffer,bull,calf,stallion,cat,kitten,,,,,,,,,,,,,,,,,
12161,2,Tiger,cat,dog,lion,rhinoceros,camel,beaver,cat,puma,leopard,lemur,ape,gorilla,monkey,giraffe,buffalo,cow,horse,bison,ground,hog,badger,mouse,rat,pig,bore,,,,,,,,,,,,,,
12164,2,Giraffe,cow,bear,cat,dog,rabbit,elephant,whale,rhinoceros,leopard,tiger,crocodile,alligator,snakes,spiders,guinea,pig,rabbit,chinchilla,,,,,,,,,,,,,,,,,,,,,
12165,2,Lion,tiger,zebra,elephant,unicorn,snake,blue-jays,cardinals,swallows,hippopotamus,rhinoceros,zebra,cows,pigs,chicken,goat,sheep,yak,llama,oriels,bluebird,hummingbird,penguin,emu,walrus,whale,dolphin,,,,,,,,,,,,,
12166,2,Dog,cat,elephant,tiger,owls,sparrow,robin,wolf,wolverine,monkey,eagle,hawk,falcon,raven,crow,rattler,cobra,garden,snake,horse,pony,donkey,,,,,,,,,,,,,,,,,,
12191,2,Goats,pigs,sheep,cows,horses,lambs,cats,dogs,birds,rhinoceros,camels,tigers,panthers,elephants,polar bears,whales,monkeys,snakes,,,,,,,,,,,,,,,,,,,,,,
12252,2,"Dogs,","friendly,","puppy,","cat,","kangaroos,","cats,","dogs,","elephants,","tigers,","lions,","Chihuahuas,",cavalier,king Charles,"spaniel dog,","trainable dogs,","therapy  dogs,","kittens,","porcupines,",skunks,,,,,,,,,,,,,,,,,,,,,
12263,2,"Cats,","dogs,","toads,","gerbils,","cows,","donkeys,","horses,","squirrels,","sheep,","deer,","walrus,","sheep,","man,","seal,","coyotes,","rabbit,","chipmunks,",squirrels,,,,,,,,,,,,,,,,,,,,,,
12203,2,"Lion,","tiger,","panther,","cat,","dog,","moose,","horse,","cow,","pig,","hen,","duck,","stork,","heron,","chickadee,","beaver,","muskrat,","mink,","porcupine,","otter,","lamb,",sheep,,,,,,,,,,,,,,,,,,,
12280,2,"Dog,","cat,","monkey,","elephant,","giraffe,","tiger,","lion,","fox,","muskrat,","wolf,","ferret,","cow,","sheep,","pig,",rooster,,,,,,,,,,,,,,,,,,,,,,,,,
12287,2,"cats,","dogs,","horses,","donkeys,","lions,","tigers,","sheep,","cows,","antelope,","reindeer,","armadillo,","gazelle,","hippopotamus,","elephant,","beavers,","mice,","rats,","muskrat,","otter,",possum,,,,,,,,,,,,,,,,,,,,
BJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12288,2,Frog,bison,elephant,giraffe,tiger,lion,leopard,bear,orangutan,monkey,zebra,panda,puppy,kitten,cat,dog,minx,cougar,,,,,,,,,,,,,,,,,,,,,,
12289,2,cat,dog,mouse,lion,tiger,leopard,horse,zebra,monkey,giraffe,gorilla,rhinoceros,water buffalo,skunk,porcupine,squirrel,rat,,,,,,,,,,,,,,,,,,,,,,,
12291,2,ape,monkey,dogs,cats,rabbits,giraffes,hippopotamus,pigs,horses,chickens,llamas,crocodiles,ducks,geese,insects,birds,canaries,tigers,whale,,,,,,,,,,,,,,,,,,,,,
12293,2,cat,dog,hamster,tortis,gerbil,monkey,lion,tiger,rhinoceros,elephant,crocodile,cammen,birds,chimpanzee,orangutan,lizard,snake,butterfly,spider,ants,horse,goat,pig,hen,ducks,turkeys,chickens,cow,kangaroos.,,,,,,,,,,,
12295,2,foxes,alligators,crocodiles,caimans,snakes,lizards,newts,frogs,toads,horses,sheep,cows,pigs,kangaroo,lions,tigers,giraffes,wildebeest,camels,dogs,cats,kittens,,,,,,,,,,,,,,,,,,
12296,2,lion,giraffe,elephant,alligator,crocodile,zebra,hyena,rhinoceros,camel,gorilla,monkey,aardvark,snake,cow,pig,horse,cat,dog,chicken,lynx,bear,moose,deer,rabbit,mice,ox.,,,,,,,,,,,,,,
12301,2,dog,cat,mouse,hamster,rat,horse,pig,cow,chicken,hen,grouse,birds,partridge,parrot,pigeon,ant,spider,cricket,bed bug,cockroach,silverfish,,,,,,,,,,,,,,,,,,,
12312,2,cat,dog,hamster,raccoon,tiger,lion,ocelot,jaguar,bear,zebra,elephant,rhinoceros,giraffe,otter,beaver,weasel,alligator,crocodile,,,,,,,,,,,,,,,,,,,,,,
12318,2,cat,dog,donky,horse,cow,rabbit,squirrel,chipmunk,fox,lion,elephant,giraffe,zebra,monkey,bear,moose,deer,hedgehog,mouse,skunk,,,,,,,,,,,,,,,,,,,,
12321,2,ape,barracuda,horse,cow,pig,cheetah,lion,tiger,elephant,ostrich,emu,ally cat,dog,zebra,giraffe,antelope,crocodile,rabbit,hare,rooster,steed,bison,,,,,,,,,,,,,,,,,,
12322,2,ant,kangaroo,cat,dog,hippopotamus,zebra,ostrich,emu,fish,hyena,lion,tiger,sheep,horse,cow,pig,chicken,rooster,turtle,duck,swan,hummingbird,pigeon,eagle,caterpillar,butterfly,dragonfly,mosquito,blackfly,snake,spider,,,,,,,,,
12323,2,cat,dog,ferret,camel,tiger,kangaroo,beaver,muskrat,rat,mouse,alligator,crocodile,elephant,rhinoceros,leopard,puma,panther,gorilla,lemur,monkey,pigs,,,,,,,,,,,,,,,,,,,
12324,2,cow,horse,sheep,donkey,duck,goose,tiger,lion,elephant,giraffe,wildebeest,gazelle,fox,wolverine,muskrat,fish,cat,leopard,mountain lion,cougar,alligator,whale,barracuda,mouse,ground hog,mole,spider,ant,,,,,,,,,,,,
12326,2,giraffe,lion,tiger,leopard,bear,gorilla,cat,dog,mouse,bird,skunk,seal,whale,elephant,polar bear,raccoon,wild turkey,chicken,,,,,,,,,,,,,,,,,,,,,,
12327,2,dog,cats,rats,bats,zebras,leopards,lions,cows,chickens,ducks,elephants,orangutans,hyenas,antelopes,horses,camels,,,,,,,,,,,,,,,,,,,,,,,,
12348,2,cat,dog,giraffe,lion,ape,monkey,gorilla,orangutan,horse,cow,sheep,ram,goat,squirrel,chipmunk,raccoon,fox,skunk,porcupine,wolf,anteater,tiger,cheetah,elephant,jaguar,,,,,,,,,,,,,,,
12350,2,dog,cat,raccoon,skunk,groundhog,horse,cow,chickens,sheep,goats,donkeys,llama,lions,tigers,zebras,fish,snake,alligator,crocodile,snail,worm,cricket,bug,spider,,,,,,,,,,,,,,,,
12354,2,dog,cat,sheep,pigs,cows,donkeys,zebra,elephant,eland,elk,deer,gnu,koala,kangaroo,rhino,pig,black bear,,,,,,,,,,,,,,,,,,,,,,,
12356,2,zebra,hippopotamus,elephant,tiger,lion,mouse,kangaroo,wombat,shark,octopus,dragonfly,ladybug,cockroach,parrot,penguin,ostrich,emu,june bug,firefly,caterpillar,butterfly,firefly,spider,dog,cat,gerbil,hamster,chameleon,gecko,lizard,,,,,,,,,,
12357,2,elephant,dog,cat,fish,lion,tiger,raccoon,lizard,crocodile,snake,zebra,giraffe,gorilla,monkey,buffalo,,,,,,,,,,,,,,,,,,,,,,,,,
12358,2,ant,bear,deer,bison,squirrel,rabbit,horse,cow,dog,cat,elephant,giraffe,crocodile,sheep,pig,owl,hippopotamus,,,,,,,,,,,,,,,,,,,,,,,
12367,2,bear,horse,dog,cat,cattle,kangaroo,elephant,hippopotamus,rhinoceros,raccoon,skunk,deer,wolf,moose,caribou,fox,weasel,goat,sheep,lion,giraffe,zebra,jaguar,cheetah,gorilla,ape,,,,,,,,,,,,,,
12369,2,dog,cat,jaguar,guinea pig,goat,chicken,cow,horse,lion,leopard,panda,bear,monkey,zebra,snake,coyote,cougar,,,,,,,,,,,,,,,,,,,,,,,
