Participant,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12389,2,cat,dog,bird,rooster,chicken,duck,geese,tiger,lion,rhinoceros,zebra,squirrel,raccoon,dove,camel,elephant,alligator,rabbit,mouse,rat,,,,,,,,,,,,,,,,,,,,
12559,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12560,2,elephant,cows,monkeys,zebras,tigers,lions,sheep,chickens,dogs,cats,crocodiles,alligators,llamas,penguins,kangaroos,dingo,whales,seals,moose,deer,rabbits,ducks,geese,porcupines,,,,,,,,,,,,,,,,
12561,2,zebra,giraffe,rhinoceros,elephant,lion,tiger,leopard,cow,horse,pig,squirrel,chipmunk,monkey,baboon,wildebeest,,,,,,,,,,,,,,,,,,,,,,,,,
12562,2,cat,dog,rabbit,ferret,horse,cow,bull,sheep,goat,donkey,elephant,lion,bird,rhino,hippo,zebra,panther,,,,,,,,,,,,,,,,,,,,,,,
12564,2,dogs,cats,horses,elephants,kangaroos,monkeys,gorillas,hippopotamus,rhinoceros,giraffe,donkey,wolf,fox,cheetah,zebra,moose,deer,cow,antelope,llamas,goats,sheep,,,,,,,,,,,,,,,,,,
12565,2,cats,dogs,tigers,lions,cheetahs,elephants,leopards,monkeys,rats,mice,rhinoceros,hippopotamus,giraffe,porcupines,raccoons,squirrels,,,,,,,,,,,,,,,,,,,,,,,,
12566,2,gorillas,chimpanzees,orangutan,marmot,dogs,cats,mice,moles,foals,lions,hippopotamus,rhinoceros,giraffes,dik-dik,eland,gerbils,mink,mussel,rat,fox,polar bear,moose,cows,sheep,horses,,,,,,,,,,,,,,,
12567,2,dog,cat,mouse,mink,otter,bear,beaver,camel,elephant,tiger,coyote,wolf,polar bear,whale,fox,groundhog,raccoon,skunk,squirrel,chipmunk,kangaroo,hyena,sheep,rat,,,,,,,,,,,,,,,,
12568,2,leopards,dogs,cats,parakeets,panthers,hippopotamus,elephant,baboon,panda,polar bears,penguins,gorillas,rabbits,squirrels,cockatoo,crows,robins,flamingoes,whales,dolphins,otters,foxes,,,,,,,,,,,,,,,,,,
12569,2,dogs,cats,mice,ferrets,mink,raccoons,wolves,foxes,deer,antelope,reindeer,elephants,giraffes,rhinoceros,porpoise,whales,dolphins,lions,tigers,zebras,koala bears,bears,grizzly bears,white bears,moose,,,,,,,,,,,,,,,
12570,2,dogs,cats,cows,bulls,giraffe,elephant,zebra,leopard,lion,monkey,donkey,horses,baboons,jaguar,gorillas,roosters,hens,chicken,ducks,goose,swans,fish,,,,,,,,,,,,,,,,,,
12571,2,cat,dog,hamster,rabbit,pig,horse,kangaroo,lions,tiger,bears,raccoons,skunks,weasels,moles,mink,otters,beaver,cheetahs,elephants,rhinoceroses,hippopotamuses,cows,donkeys,zebras,giraffes,pandas,gophers,woodchucks,voles,,,,,,,,,,,
12573,2,lions,tigers,elephants,cows,horses,sheep,goats,chickens,geese,ducks,wildebeests,emus,panda bears,bears,elk,deer,moose,snakes,rabbits,,,,,,,,,,,,,,,,,,,,,
12574,2,dog,cat,mouse,rat,bird,horse,lion,tiger,zebra,elephant,rhino,bear,skunk,raccoon,porcupine,hedgehog,hamster,muskrat,,,,,,,,,,,,,,,,,,,,,,
12575,2,horses,dogs,cats,elephants,rhinoceros,lions,tigers,pandas,gerbils,hamsters,mice,rats,donkeys,zebras,mules,,,,,,,,,,,,,,,,,,,,,,,,,
12576,2,cat,deer,rabbit,gerbil,frog,fish,camel,horse,rhinoceros,lion,cheetah,monkey,bison,buffalo,,,,,,,,,,,,,,,,,,,,,,,,,,
12577,2,aardvark,budgie,cat,dog,elephant,gorilla,rabbit,skunk,snake,mouse,cheetah,lion,tiger,bear,gorilla,ram,polar bear,kangaroo,zebra,horse,rat,,,,,,,,,,,,,,,,,,,
12578,2,bear,ape,monkey,caribou,polar bear,lemming,dog,cat,mouse,rat,gorilla,elephant,rhinoceros,hippopotamus,alligator,crocodile,cow,hen,chicken,sheep,horse,donkey,mule,,,,,,,,,,,,,,,,,
12579,2,dog,cat,elephant,giraffe,zebra,rabbit,monkey,ape,lion,tiger,baboon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12580,2,dogs,cats,mice,elephants,giraffes,tigers,cheetahs,leopards,rhino,hippopotamus,snakes,birds,pigs,horses,cows,calves,emus,yaks,elk,caribou,deer,moose,bears,,,,,,,,,,,,,,,,,
12581,2,cats,dogs,alligators,fish,horses,cows,sheep,lions,whales,donkeys,pigs,monkeys,gorillas,,,,,,,,,,,,,,,,,,,,,,,,,,,
12582,2,dogs,cats,zebra,lions,tigers,elephants,leopards,lynx,koala bears,polar bears,brown bears,black bears,deer,moose,elk,caribou,antelope,bison,jackals,cheetahs,,,,,,,,,,,,,,,,,,,,
12583,2,dogs,cats,raccoons,skunks,bears,deer,elk,moose,caribou,cougars,coyotes,wolves,lynx,bobcats,wolverines,cows,sheep,horses,pigs,chickens,goats,,,,,,,,,,,,,,,,,,,
12586,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12591,2,dogs,cats,deer,reindeer,Rhinoceros,monkey,ape,groundhogs,squirrel,raccoon,kangaroo,fox,leopard,lion,elephant,wallaby,beaver,pig,rat,mice,cow,,,,,,,,,,,,,,,,,,,
12592,2,dogs,cats,horses,pigs,cows,lions,tigers,panthers,cheetahs,elephants,camels,rhinoceroses,hippos,monkeys,gorillas,birds,snakes,chipmunks,mice,rats,alligators,whales,sharks,,,,,,,,,,,,,,,,,
12594,2,dog,cat,cow,pig,chicken,hippo,elephant,tiger,lion,giraffe,camel,sheep,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12597,2,panda,horse,dog,cat,reindeer,elephant,tiger,lion,mouse,rat,donkey,pony,crocodile,alligator,,,,,,,,,,,,,,,,,,,,,,,,,,
12602,2,cats,dogs,giraffes,rhinoceros,elephant,lion,tigers,gazelles,hamsters,mouse,bear,wolf,deer,chipmunk,raccoon,squirrel,zebra,horse,donkey,,,,,,,,,,,,,,,,,,,,,
12615,2,mouse,cat,dog,kangaroo,zebra,elephant,lion,tiger,hippopotamus,rhinoceros,cougar,panther,jaguar,bunny,fish,gerbil,hamster,bears,deer,,,,,,,,,,,,,,,,,,,,,
12621,2,horse,cow,cat,dog,donkey,rat,mouse,guinea pig,hamster,rabbit,zebra,rhinoceros,elephant,hippopotamus,lion,tiger,leopard,cheetah,panther,sheep,goat,llama,alpaca,,,,,,,,,,,,,,,,,
12622,2,dogs,cats,rabbits,mice,bear,moose,elk,deer,raccoon,squirrels,rats,goats,sheep,horses,cows,,,,,,,,,,,,,,,,,,,,,,,,,
12624,2,armadillo,cat,baboon,monkey,chinchilla,fox,wolf,coyote,sheep,mountain goat,ram,horses,mustangs,cows,holsteins,water buffalo,tigers,lions,bears,camels,elephants,rabbits,weasels,minks,,,,,,,,,,,,,,,,
12628,2,horse,sheep,lamb,cow,dog,cat,owl,raccoon,squirrel,chipmunk,lion,tiger,elephant,llama,camel,rhinoceros,hippopotamus,gazelle,fish,alligator,crocodile,insects,bird,peacock,sparrow,robin,beetle,bee,,,,,,,,,,,,
12727,2,antelope,anteater,deer,spiders,snakes,birds,bats,rats,elephant,dog,turtle,snails,fish,salmon,tuna,cow,horse,sheet,lion,tiger,monkey,zebra,camles,pigs,donkey,kangaroo,wallaby.,,,,,,,,,,,,,
12728,2,cow,bear,fox,pig,horse,donkey,pony,tiger,lion,seal,zebra,rhino,dog,cat,bird,fish,kangaroo,panther,whale,shark,salmon,boar,gorilla,monkey,Illma,alpaca,elephant,,,,,,,,,,,,,
12729,2,dog,cat,reptile,snake,raccoon,squirrel,bird,crow,owl,eagle,goose,duck,lion,tiger,ocelot,cougar,panther,leopard,elephant,zebra,giraffe,rhino,fish,tuna,salmon,,,,,,,,,,,,,,,
9377,2,lion,gorilla,cat,dog,mouse,rat,cow,horse,sheep,lamb,goat,birds,canary,eagle,hippopotamus,termite,,,,,,,,,,,,,,,,,,,,,,,,
12749,2,sharks,manta ray,turtle,crocodile,alligator,elephant,rhinoceros,hippo,mouse,cat,dog,lion,tiger,llama,camel,dromedary (2 hump),panda,grizzly bear,polar bear,Kodiak bear,panther,puma,leopard,cheetah,tiger,sloth,monkey,gorilla,ape,orangutan,bonobo,humans,,,,,,,,
12752,2,horse,cow,pig,dog,sheep,goat,antelope,elephant,camel,giraffe,rhinosoraus,polar bear,bear,grizzly bear,rabbits,donkeys,mules,jackasses,rabbits,coyoteâ€™s,foxes,skunks,,,,,,,,,,,,,,,,,,
12756,2,dog,cat,zebra,lion,tiger,rhinocerous,hippopotamus,giraffe,mouse,rat,hamster,elephant,pig,horse,cow,donkey,mule,sheep,llama,snake,warthog,duck,whale,,,,,,,,,,,,,,,,,
12758,2,dog,cat,horse,sheep,pig,monkey,tiger,lion,giraffe,fox,coyote,wolf,mink,monkey,mouse,,,,,,,,,,,,,,,,,,,,,,,,,
12759,2,Horses,cows,donkeys,goats,sheep,pigs,dogs,cats,mice,camels,hippopotamus,rhinoceros,tigers,lions,giraffes,polar bears,groundhogs,birds,,,,,,,,,,,,,,,,,,,,,,
12770,2,lion,zebra,hippopotamus,dog,cat,mouse,elephant,tiger,gerbils,rabbits,monkeys,donkeys,horses,cow,pig,sheep,goat,bear,caribou,elk,deer,panda,kangaroo,wallaby,,,,,,,,,,,,,,,,
12771,2,beaver,deer,moose,fox,wolf,bison,skunk,raccoon,dog,cat,cow,goat,sheep,pig,chicken,horse,panther,tiger,giraffe,rhinoceros,gazelle,camel,,,,,,,,,,,,,,,,,,
12774,2,Cows,horse,pig,chicken,sheep,rodent,rats,mice,cats,dogs,zebras,lions,tigers,cheetahs,panthers,hippopotamus,elephants,kangaroos,donkeys,hamster,mink,snake,fish,whales,dolphins,,,,,,,,,,,,,,,
12777,2,dogs,cats,birds,fish,whales,tortoises,elephants,tigers,lions,zebras,giraffes,deer,bear,beaver,swans,penguins,,,,,,,,,,,,,,,,,,,,,,,,
12780,2,cats,dogs,giraffe,elephant,lion,cheetah,tuna,horses,cows,pigs,llamas,squirrels,raccoons,hedgehog,mink,rats,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1329,3,"Zebra,","horse,","goat,","cat,","dog,","hippopotamus,","crocodile,","giraffe,","tiger,","lion,","pig,","lamb,","wolf,","bear,","zebra,","cow,","horse,",llama,,,,,,,,,,,,,,,,,,,,,,
1331,3,"Ants,","gorilla,","bears,","chipmunks,","squirrels,","rabbits,","horses,","bears,",robin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1341,3,"Horse,","cow,","cat,","dog,","hippo,","camel,","rhinoceros,",lion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1388,3,Cats,and,"dogs,","deer,","lions,","tigers,","buffalos,","horses,","donkeys,","cows,","sheep,","deer,","moose,","foxes,",wolves.,,,,,,,,,,,,,,,,,,,,,,,,,
1389,3,"Lions,","tigers,","apes,","cheetah,","fish,","dog,","cat,","mice,","rats,","birds,","rhinoceros,","hippopotamus,","tiger,","wolf,",fox.,lynx,cheetah,gorilla,monkey,aardvark,,,,,,,,,,,,,,,,,,,,
13102,3,"Dog,","cat,","chicken,","rhino,","lion,","tiger,","human,","modern human,","Palaeolithic human,","snail,","crocodile,","worms,","seal,","fish,","cod,","pickerel,",herring,,,,,,,,,,,,,,,,,,,,,,,
13108,3,Cow,horse,pig,cat,dog,leopard,lion,tiger,elephant,hippo,rhino,cat,bear,polar bear,giraffe,lion,tiger,giraffe,elephant,hippo,cat,dog,mouse,rat,lizard,pig,horse,cow,sheep dog,,,,,,,,,,,
13157,3,"Cat,","dog,","lion,","tiger,","leopard,","elephant,","rhinoceros,","fox,","wolf,","lemur,","beaver,","muskrat,","elephant,","llama,","dromedary,","bird,","eagle,","starling,","oriole,","goose,","chicken,",turkey,,,,,,,,,,,,,,,,,,
13167,3,"Fish,","dolphin,","shark,","whale,","jackal,","lion,","dog,","cat,","jaguar,","leopard,","loon,","swan,","chicken,","horse,","pig,","cow,","cheetah,","elephant,","giraffe,","snake,","tarantula,","snake,","lizard,","alligator,",crocodile,,,,,,,,,,,,,,,
13179,3,Dogs,cats,pigs,horses,donkeys,burrows,mice,skunks,giraffe,toad,whales,polar bears,black bears,fishes,pigs,horses,,,,,,,,,,,,,,,,,,,,,,,,
13215,3,"Dog,","Cat,","Mouse,","Alligator,","Fish,","Bear,","Chicken,","Turkey,","Horse,","Cow,","Lamb,","Pig,","Kitten,","Cat,",Puppy,,,,,,,,,,,,,,,,,,,,,,,,,
13220,3,"Rhinoceros,","Dolphin,","Penguin,","Bear,","Fox,","Squirrel,","Oxen,","Chicken,","Eagle,","Dog,","Cat,","Lynx,","Otter,","Antelope,","Giraffe,","Elephant,","Lion,","Tiger,","Snake,","Mosquito,","Cat,",Cougar,,,,,,,,,,,,,,,,,,
13230,3,dog,cat,horse,calf,crocodile,kangaroo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13234,3,elephant,dog,fox,antelope,cougar,lion,horse,hyena,giraffe,zebra,alligator,crocodile,horse,dog,cat,,,,,,,,,,,,,,,,,,,,,,,,,
13236,3,rhinoceros,tigers,lions,ostrich,birds,elephant,kangaroo,leopards,zebras,cows,dogs,cats,pigs,,,,,,,,,,,,,,,,,,,,,,,,,,,
13274,3,Cow,calf,hen,rooster,pig,sheep,tiger,hippo,horse,squirrel,dog,cat,mice,bird,canary,cardinal,,,,,,,,,,,,,,,,,,,,,,,,
13273,3,"Camel,","dog,","cat,","pony,","chicken,","pig,","giraffe,",lion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13282,3,"Cat,","dog,","bear,","raccoon,","lion,","tiger,","panther,","elephant,","camel,","horse,","pony,","kitten,","puma,","wolverine,","fox,","rabbit,","squirrel,",chipmunk,,,,,,,,,,,,,,,,,,,,,,
BJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13428,3,lion,elephant,aardvark,alligator,horse,cow,sheep,dog,tiger,puma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13441,3,cat,dog,lizard,leopard,zebra,giraffe,goat,sheep,cow,horse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13442,3,alligator,lion,tiger,camel,horse,cow,buffalo,mule,elephant,rhinoceros,hippo,crocodile,Billy goat,mountain lion,,,,,,,,,,,,,,,,,,,,,,,,,,
13447,3,cat,dog,cow,lamb,sheep,goat,bear,fox,raccoon,rodent,deer,ox,fish,turtle,,,,,,,,,,,,,,,,,,,,,,,,,,
13452,3,ant,cats,dogs,horses,sheep,zebras,tigers,lions,ducks,turkey,chickens,pigs,rats,mice,snakes,elephants,wolves,,,,,,,,,,,,,,,,,,,,,,,
13455,3,alligator,antelope,bear,bison,cat,chihuahua,dog,elephant,fish,giraffe,tiger,panther,rhinoceros,monkey,ape,bronco,,,,,,,,,,,,,,,,,,,,,,,,
13457,3,dog,cat,squirrel,chipmunk,mouse,zebra,elephant,lion,tiger,camel,alligator,rhinoceros,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13460,3,dog,cat,deer,moose,skunk,squirrel,bird,robin,chickadee,sparrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13477,3,monkeys,apes,lions,tigers,elephants,donkeys,horses,cows,panda bears,kangaroos,koala bears,cougars,bears,deer,antelope,people,,,,,,,,,,,,,,,,,,,,,,,,
13479,3,dogs,cats,bears,tigers,giraffes,hippopotamus,wolves,cows,deer,oxen,moose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13480,3,cow,horse,dog,cat,groundhog,skunk,octopus,opossum,deer,moose,snake,insect,fly,,,,,,,,,,,,,,,,,,,,,,,,,,,
13481,3,dogs,cats,horses,pigs,skunks,rats,pony,sheep,lambs,cows,snakes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13482,3,lion,tiger,antelope,dog,cat,elephant,rhinoceros,porcupine,mouse,rabbit,groundhog,beaver,dinosaur,tyrannosaurus rex,dolphin,whale,lobster,,,,,,,,,,,,,,,,,,,,,,,
13483,3,cat,dog,lion,tiger,hippopotamus,gorilla,monkey,sheep,elephant,kangaroo,koala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13484,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13486,3,Ape,dog,cat,canary,kangaroo,lion,tiger,coyote,groundhog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13487,3,aardvark,dog,cat,horse,donkey,snake,cat,monkey,elephant,rhinoceros,giraffe,lion,tiger,mouse,rat,butterfly,rabbit,,,,,,,,,,,,,,,,,,,,,,,
13507,3,dog,cat,moose,deer,bear,cow,horse,pig,sheep,chicken,turkey,partridge,elephant,lion,leopard,giraffe,camel,zebra,polar bear,,,,,,,,,,,,,,,,,,,,,
13508,3,cat,dog,chicken,snake,bug,beetle,grasshopper,caterpillar,giraffe,elephant,tiger,parrot,lion,,,,,,,,,,,,,,,,,,,,,,,,,,,
13558,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13584,3,cats,dogs,mice,rabbits,cows,donkeys,sheep,raccoons,rats,skunks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13605,3,dogs,cats,sheep,horses,pigs,elephants,tigers,moose,deer,bear,donkeys,giraffe,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13609,3,dog,cat,pig,fox,bull,bird,leopard,goat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13618,3,dog,cat,chicken,fox,rabbit,squirrel,horse,cow,pig,sheep,goat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13619,3,lion,tiger,cat,horses,dogs,zebra,donkey,mice,rat,alligators,cow,crocodile,monkey,ape,gorilla,hippopotamus,rhinoceros,,,,,,,,,,,,,,,,,,,,,,,
13623,3,dogs,cats,lions,tigers,hippopotamuses,monkeys,sheep,owls,hens,rabbits,mice,rats,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13632,3,rats,mice,rodents,dogs,cats,cows,pigs,chickens,people,lynx,cougar,manx,owls,fox,,,,,,,,,,,,,,,,,,,,,,,,,,
13633,3,cat,dog,chicken,fox,rabbit,squirrel,horse,cow,pig,sheep,goat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13641,3,bears,cheetahs,lions,zebras,dogs,cats,whales,tarantulas,sheep,donkeys,horses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13642,3,dogs,cats,lions,tigers,horses,cows,pigs,squirrels,giraffes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13647,3,cats,dogs,deer,elephant,antelope,mice,chickens,lions,tigers,horses,pigs,cows,bulls,bullocks,,,,,,,,,,,,,,,,,,,,,,,,,,
13649,3,dogs,cats,horses,donkeys,ferrets,mice,camels,lions,tigers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13657,3,lions,leopard,tiger,elephant,rhino,ostrich,giraffe,monkey,alligator,crocodile,zebra,sheep,cattle,llamas,pigs,cows,donkey,horse,mule,beaver,raccoon,,,,,,,,,,,,,,,,,,,
13659,3,dogs,cats,mouse,zebras,lions,cattle,puppies,dogs,leopards,fish,guppies,minnows,tigers,cheetahs,monkeys,apes,rattlesnake,frogs,lizards,scallops,hens,turkeys,geese,ducks,pheasant,cardinals,robins,,,,,,,,,,,,,
13681,3,cat,dog,mouse,horse,dolphin,dromedary,cow,birds,seagull,antelopes,horses,pigs,chickens,,,,,,,,,,,,,,,,,,,,,,,,,,,
13683,3,moose,tiger,turkey,mare,sheep,lamb,donkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13684,3,dogs,horses,cats,cows,bulls,lions,leopards,coyotes,wolves,reindeer,deer,moose,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13696,3,dogs,cats,gerbils,mice,horses,chimpanzees,zebras,lions,tigers,elephants,rhinoceros,gorillas,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13697,3,horse,dog,cat,mouse,chipmunk,squirrel,cow,donkey,lion,tiger,raccoon,dolphin,whale,,,,,,,,,,,,,,,,,,,,,,,,,,,
13704,3,dogs,cats,lions,horses,sheep,cows,bulls,rhinoceros,goats,geese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13711,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13740,3,Tiger,Rhinocerus,cow,horse,zebra,chicken,dog,cat,giraffe,gazelle,elephant,alligator,crocodile,hippopotamus,mouse,chipmunk,squirrel,,,,,,,,,,,,,,,,,,,,,,,
13742,3,dogs,cats,mice,elephants,giraffes,rhinoceros,cheetah,monkey,chimpanzees,horses,birds,parakeets,owls,hawks,crows,,,,,,,,,,,,,,,,,,,,,,,,,
13745,3,dog,cat,rabbit,raccoon,zebra,elephant,snake,squirrel,chipmunks,rhinoceros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13747,3,dog,cat,mouse,sheep,cow,horse,pig,lion,tiger,elephant,rhinoceros,kangaroo,monkey,chimp,lamb,sheep,raccoon,,,,,,,,,,,,,,,,,,,,,,,
13786,3,dogs,cats,spiders,lobsters,sharks,octopus,kittens,puppies,birds,horses,cows,sheep,lambs,colts,calves,ponies,deer,moose,pheasant,crows,robins,swallow,canaries,budgie,,,,,,,,,,,,,,,,
13807,3,horse,cow,duck,bird,caterpillars,monkeys,gorillas,fish,sharks,whales,humans,mice,moles,,,,,,,,,,,,,,,,,,,,,,,,,,,