Participant,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,Fridge,frig,fun,Frisbee,football,foot,funny,filibuster,frequent,finally,finish,,,,,,,,,,,,,,,,
9,1,Frog ,fright ,farm ,fair ,far ,freak ,frame ,flame ,flat ,flit ,fret ,fee ,fare,fist ,flick ,fire ,fest ,festival,from,,,,,,,,
10,1,Fail ,fun ,frolic ,fundamental ,funnel ,funny ,freeze ,frigid ,fright ,frozen ,frown ,frizzy ,finger ,fling ,,,,,,,,,,,,,
1101,1,flamingo ,fun ,family ,forest ,face ,foot ,fish ,funnel,,,,,,,,,,,,,,,,,,,
1102,1,Friend ,fowl ,folly ,foal ,fund ,fair ,fantastic ,frame ,festival ,frolic ,fun ,friend ,foe ,fling ,fly ,flare,,,,,,,,,,,
1103,1,Fribulous ,fart ,fang ,flirt ,felt ,flipper ,Fuck ,frantic ,friend ,from ,familiar ,fantasia ,frisky ,fan ,fantastic ,fill,flounder ,fish ,,,,,,,,,
1104,1,Fill ,foal ,feminine ,fertile ,febrile ,fur ,fib ,finger ,foot ,femur ,fart ,famous ,fame ,flight ,flood ,flounder ,flower ,flare ,frig ,frame ,frapuccino ,float,,,,,
1105,1,fang ,fart ,father ,fool ,football ,fan ,family ,font ,fright ,fry ,finish ,form ,fail ,fat ,fast ,finish ,fight ,fill ,faint ,fantastic,,,,,,,
1106,1,Figured ,friend ,francophone ,French ,find ,fine ,frown ,found ,frank ,,,,,,,,,,,,,,,,,,
1107,1,Fresh ,Frost ,frolic ,fool ,friend ,foe ,fight ,forget ,foil ,foliage ,flora ,fona ,frosh ,finger ,frosting ,frozen,,,,,,,,,,,
1108,1,Fuck ,fat ,fan ,fall ,follow ,felt ,frown ,Friday ,foal ,fake ,,,,,,,,,,,,,,,,,
1109,1,frivolous ,fantastic ,fabulous ,frumpy ,fly ,frog ,fry ,fold ,fib ,,,,,,,,,,,,,,,,,,
1110,1,Fish ,find ,file ,fast ,Philippino ,fissure ,,,,,,,,,,,,,,,,,,,,,
1111,1,Fox,feather,fire,flipper,frittata,Fahrenheit,Frank,finger,fist,fix,flip,fairy,France,French,,,,,,,,,,,,,
1112,1,Fun ,fall ,freedom ,fight ,fruit ,fat ,foreshadow ,,,,,,,,,,,,,,,,,,,,
1113,1,Fold,finger,fork,frown,flat,furrow,fiber,focus,fondle,fart,frat,Friday,frigid,feline,,,,,,,,,,,,,
1114,1,Farmhouse,farm,Ferris wheel,forest,Fanshaw College,forgotten,fail,failing,fell,fall,fixture,,,,,,,,,,,,,,,,
1123,1,Fuck ,ferry ,free ,farm ,ferret ,foible ,fair ,far,,,,,,,,,,,,,,,,,,,
1126,1,Fire ,free ,favourite ,frightening ,feel ,forever ,fight ,forgive ,fragrance ,flower,,,,,,,,,,,,,,,,,
1135,1,Fantastic ,fruit ,funny ,Farrell ,fire ,fur ,fur-tree ,fine ,fin,faint ,fain ,frugal ,fit ,fitness ,fun ,face ,few ,far ,fast ,fasting ,fabulous ,Fuse ,,,,,
1161,1,Face,faucet,food,fangs,felt,finger,fight,fist,flower,family,far,fake,fan,fantastic,fruit,free,fries,flavour,front,fan,,,,,,,
1162,1,Fox ,foundry ,find ,feeling ,flexible ,fidget ,film ,free ,fix ,find ,foal ,flower ,fly ,flute ,fond ,fill ,file ,,,,,,,,,,
1184,1,Fact,fake,feeling,football,foot,fridge,friend,fecal,finding,feed,fend,find,fond,fondu,fun,finger,finish,finale,,,,,,,,,
1185,1,Face,farmer,fart,flick,flip,fan,focus,fantastic,flaccid,flipper,flank,fawn,flap,flat,feet,finger,foetus,femur,femoral,flap,farm,fence,front,franc,finish,fist,fit
1195,1,"Fun,","famous,","fantastic,","favourite,","funny,","family,","father,","fast,","future,","food,","fast-food,","full,",,,,,,,,,,,,,,,
1199,1,"Fun,","fight,","fright,","flight,","frame,","floor,","face,","fry,","fling,","fancy,","fortitude,","fantastic,","from,",flow,,,,,,,,,,,,,
11116,1,"Fear,","friend,","for,","forty,","far,","find,","found,","fruit,","fabulous,","fan,",,,,,,,,,,,,,,,,,
11117,1,"Friends,","food,","fudge,","ferret,","frankly,","foe,","fowl,","fuel,","fan,","favourite,",fanny,"pack,","foot,","footwear,","feet,","furniture,",,,,,,,,,,,
11118,1,"Finger,","flower,","follower,","fire,","friend,","face,","family,","frog,","fight,","force,","felt,","flow,","flame,","forget,","fuck,","fart,","fake,",,,,,,,,,,
11119,1,"Finger,","fruit,","follow,","fall,","freak,","flirt,","fever,","famous,","fax,","frown,","flag,","fever,","fancy,","Friday,","fence,","frog,","French,","fries,","flu,","flies,","freckle,","fog,",,,,,
11120,1,"Fish,","frog,","farm,","furniture,","forget,","future,","fail,",,,,,,,,,,,,,,,,,,,,
11121,1,"Frog,","flip,","face,","front,","fraction,","fiction,","forward,","fly,","flip,","flop,","freckle,","frontier,","factory,","fix,",,,,,,,,,,,,,
11122,1,"Flag,","fox,","fridge,","faith,","forget,","French,",fake,,,,,,,,,,,,,,,,,,,,
11143,1,Fish,fridge,Friday,friend,fight,frost,freeze,fake,finish,festive,fish,five,fat,fog,face,fate,,,,,,,,,,,
11145,1,Frog,French,fat,fly,fruit,finger,forge,fuck,fabulous,fad,flame,fart,flick,funk,flip,fish,fill,,,,,,,,,,
11147,1,Fish,foot,finger,fat,fantasy,friend,fundraiser,fact,femur,funny,fantastic,fish,ferret,funky,fan,fossil,fun,fungus,,,,,,,,,
11151,1,Fruit,fast,frugal,flower,friend,foe,follow,folly,French,fair,fame,famous,furrow,frown,faint,fear,fence,file,,,,,,,,,
11175,1,Fish,fun,fan,fiction,fog,frog,flamingo,fright,fin,fly,fry,,,,,,,,,,,,,,,,
11176,1,Frog,Frankfort,forget,falling,forget-me-not,flower,floor,finger,fingernail,frown,funny,,,,,,,,,,,,,,,,
11183,1,Food,French,friends,feelings,football,freedom,fence,finger,fox,ferret,force,,,,,,,,,,,,,,,,
11189,1,Fox,flower,fig,fire,figure,flyer,finger,follicle,,,,,,,,,,,,,,,,,,,
11211,1,frock,flip,fool,FALSE,femur,fake,flap,fly,frozen,fold,fear,fumble,frost,fiscal,force,frat,from,follow,flippant,foster,freedom,freezing,fumble,force,foreign,,
11214,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11216,1,firm,funny,fig,finally,forensic,fins,find,full,fall,,,,,,,,,,,,,,,,,,
11217,1,fragile,freak,faggot,fuck,forgotten,fragrance,futile,fugitive,functional,funk,,,,,,,,,,,,,,,,,
11221,1,"Fly,","fright,","freedom,","forward,","flip,","fail,","flick,","flume,","frog,","fence,","from,","flute,","Fahrenheit,","forgo,","fan,","family,","friends,","forgiver,","faint,",full,,,,,,,
11226,1,fool,face,fake,fate,frown,fray,foal,freak,fret,feet,,,,,,,,,,,,,,,,,
11249,1,fairy,fickle,friend,family,faint,felony,fame,fortune,filth,fish,flu,farm,,,,,,,,,,,,,,,
11259,1,"Fly,","finger,","from,","fog,","fight,","fuzzy,","forlorn,","frog,","fox,","file,","float,","forget,",fornicate,,,,,,,,,,,,,,
11278,1,"Friend,","foe,","fair,","festival,","farm,","forget,","fatch,","fat,","follow,",fair,"amount,","facilitate,","forego,","fabulous,","fantastic,","fantasy,","fanatic,","fellow,","frantic,",female,,,,,,,
BJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11302,1,Funny,feet,forest,fudge,fast,furry,fury,fail,fox,found,follow,feed,,,,,,,,,,,,,,,
11304,1,fire,free,fort,fork,feather,forecast,flow,flower,flank,fuzzy,frost,frozen,fill,flip,failing,fang,fan,,,,,,,,,,
11306,1,fire,frog,finger,foot,free,file,fling,flower,fuck,fail,,,,,,,,,,,,,,,,,
11309,1,food,flower,fun,fairy,farm,foot,face,from,fang,faint,fig,floor,fair,frame,,,,,,,,,,,,,
11313,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11361,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11365,1,friendly,fruit,fake,fanatic,find,fickle,freckle,fantasy,fire-truck,fail,fang,follow,fend,forge,felt,flack,found,,,,,,,,,,
11390,1,face,furniture,floor,fixture,flower,freak,frame,fuck,flex,force,from,for,forecast,foreman,,,,,,,,,,,,,
11400,1,fun,fridge,finite,finish,flame,fuck,flavor,flip,,,,,,,,,,,,,,,,,,,
11404,1,family,friend,fashion,forget,fair,FALSE,frustrated,force,fling,fight,finger,fun,future,feature,fuck,firetruck,fear,for,,,,,,,,,
11411,1,freezer,frigid,fluid,fuck,freeway,fire,festive,feast,fibrosis,fruit,,,,,,,,,,,,,,,,,
11414,1,fried,fillet,fly,flyer,frequency,foe,,,,,,,,,,,,,,,,,,,,,
11417,1,friends,family,focus,feline,fast,furious,flight,fight,fiction,fraction,floor,fever,favour,faction,flask,fat,,,,,,,,,,,
11423,1,friends,fun,flight,fracking,function,fail,final,fin,flash,fire,fox,,,,,,,,,,,,,,,,
11424,1,friendship,fireplace,fire,fold,fruit,fun,front,form,fish,free,face,furniture,furnace,fumes,freelance,,,,,,,,,,,,
11427,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11430,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11431,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11432,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11434,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11435,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11436,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11437,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11438,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11439,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11440,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11490,1,Face,focus,force,free,fortitude,frozen,fast,friend,frenzy,,,,,,,,,,,,,,,,,,
11491,1,fuck,fire truck,flames,forward,front,finger,fist,fierce,,,,,,,,,,,,,,,,,,,
11493,1,fridge,freezer,flower,favorite,fall,female,fern,family,facts,fiction,floss,face,film,,,,,,,,,,,,,,
11497,1,face,friendly,fruit,feline,flamingo,fox,finish,fragrant,fish,find,frog,flower,forest,fantasy,fairy tale,,,,,,,,,,,,
11498,1,friends,family,food,fun,flowers,funeral,flood,female,fungus,fruit,foes,flying,force,feeling,fight,floors,,,,,,,,,,,
11500,1,fun,far,friends,feeling,fellow,face,facts,fair,fit,fat,focus,frequent,flight,figure,force,favourite,fidget,fix,fabulous,foot,,,,,,,
11504,1,fox,fish,fit,fowl,fly,form,fence,feel,foot,full,fun,,,,,,,,,,,,,,,,
11510,1,friend,foe,fool,fun,fix,fawn,fake,formaldehyde,fortress,fact,fraction,fountain,fork,forklift,flake,frown,familiar,flour,flower,,,,,,,,
11515,1,face,figure,fountain,fish,fry,foot,flower,fly,fairy,fiction,fun,,,,,,,,,,,,,,,,
11517,1,fortune,fall,face,fingers,friction,fan,fat,flock,funds,favourite,falcon,foot,funnel,,,,,,,,,,,,,,
11525,1,free,for,friend,from,fancy,fantastic,freak,fanny,,,,,,,,,,,,,,,,,,,
11530,1,face,flower,fountain,fox,freak,follow,foot,fingers,father,fax,fisher,flow,fellow,friendly,fort,fly,find,,,,,,,,,,
11532,1,fire,fat,fallopian,furnish,fix,favorite,flop,foot,fear,flat,fornicate,fabulous,furniture,fond,follow,fame,fall,,,,,,,,,,
11533,1,friend,fire,flake,fun,fair,fare,flower,fruit,fried,freak,food,fight,fine,fluke,fan,,,,,,,,,,,,
11537,1,flower,fruit,friend,forever,fake,fun,folder,finish,fish,,,,,,,,,,,,,,,,,,
11538,1,fiddle,frankly,fried,fly,friendly,,,,,,,,,,,,,,,,,,,,,,
11541,1,face,fish,far,foreshadow,flavor,flight,fire,figure,fight,folly,flack,flab,flail,fail,feel,fool,folding,full,,,,,,,,,
11542,1,forest,food,funky,fresh,fernery,frozen,fell,fall,front,fat,fan,flip,from,family,friends,faith,fought,face,feet,,,,,,,,
11543,1,fun,fantastic,family,furious,fabulous,fidget,finger,father,face,fan,,,,,,,,,,,,,,,,,
11544,1,fine,fickle,fortuitous,find,follow,fail,fuck,fallacious,forbidding,,,,,,,,,,,,,,,,,,
11549,1,fiction,fraction,fish,foolish,fun,follow,family,for,,,,,,,,,,,,,,,,,,,
11552,1,face,faucet,feet,flowers,folder,fiddle,flying,falling,fruit,fish,flow,frolic,fresh,,,,,,,,,,,,,,
11553,1,frog,face,fill,faucet,family,familiar,follow,fiddle,fall,flint,flow,,,,,,,,,,,,,,,,
11598,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11599,1,face,fox,find,for,filling,far,flick,fart,fix,flirt,facts,fax,fetch,fling,,,,,,,,,,,,,
11600,1,fun,flower,forest,fight,forge,flood,food,fries,forever,fog,ferry,fairy,,,,,,,,,,,,,,,
11635,1,frog,forest,for,fire,face,forage,fart,fallacy,far,fruit,frat,farm,fall,fist,,,,,,,,,,,,,
11636,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11640,1,fair,fun,food,fascinating,fence,fruit,fine,fix,felt,for,fake,forest,free,fast,,,,,,,,,,,,,
11692,1,farm,factor,face,frog,fidget,furnace,figs,flamingo,flying,fart,fist,flag,fries,,,,,,,,,,,,,,
11796,1,fun,family,friends,flower,forest,flute,figures,foliage,fish,flying,fat,folder,fountain,,,,,,,,,,,,,,
11818,1,frog,flamingo,flame,fought,fan,free,fire,fun,fantastic,for,from,,,,,,,,,,,,,,,,
11819,1,firetruck,flower,face,fraction,figure,finger,flourish,finesse,feline,far,fake,,,,,,,,,,,,,,,,
11822,1,frog,fiddle,french fries,feet,frown,finger,futon,fly,forget,full,favourite,,,,,,,,,,,,,,,,
11824,1,fun,fudge,face,fly,for,fog,from,fought,frog,feather,figure,fast,feast,fame,flame,fire,,,,,,,,,,,
11825,1,free,fish,fruit,freeway,fire,fox,,,,,,,,,,,,,,,,,,,,,
11826,1,Face,Friend,Forever,Function,Future,Futile,Far,fake,fun,fortunate,facts,family,Forget,,,,,,,,,,,,,,
11827,1,fruit,family,fun,face,floor,front,fair,flame,fire,frozen,frost,fall,,,,,,,,,,,,,,,
11830,1,for,fundamentally,forcibly,forget,facetious,final,fear,function,fierce,,,,,,,,,,,,,,,,,,
11831,1,fleece,flower,floor,fluctuate,flow,fear,follow,fly,film,,,,,,,,,,,,,,,,,,
11837,1,fly,fart,fat,feather,flat,fruit,fish,father,feet,face,flee,,,,,,,,,,,,,,,,
11839,1,find,fish,for,forever,fly,focus,fight,fist,furry,friend.,,,,,,,,,,,,,,,,,
11843,1,flower,flake,fetch,feel,fair,flow,friend,find,flamingo,fur,forest.,,,,,,,,,,,,,,,,
,119,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201,2,Feel,face,follow,fall,fine,fortune,fantastic,finish,funny,found,,,,,,,,,,,,,,,,,
1202,2,Face ,farm ,finger ,feature ,far ,follow,friend,flag,fleck,fling,frown,fruit,frumpy,fresh,frozen,fry,flight,flower,floor,fence,fend,fungus,full,foreign,for,,
1203,2,Fruit ,farm ,flannel ,food ,fresh ,fruity ,feel ,fellow ,forgotten ,for ,fond ,fountain ,,,,,,,,,,,,,,,
1204,2,Flower,foolish,floor,furnishings,fabulous,fantastic,flourishing,fence,fork,fur,fancy,fix,fortunate,,,,,,,,,,,,,,
1205,2,Food,funny,fancy,foolish,funds,feather,feeling,flutter,fabulous,fundamental,frozen,flapper,fling,foxy,facts,future,fondly,fondue,fixture,finding,fillet,flounder,,,,,
1206,2,Flower ,frank ,frequently ,forever ,further ,far ,frequently ,fervour ,fantastic ,fatalistic ,fanfare ,fragile ,frequently ,freight ,fairy,ferry,,,,,,,,,,,
1207,2,Feeble ,fortune ,fantastic ,fall ,five ,fifty ,fantasy ,fart ,febrile ,foreplay ,frozen ,frigid ,fridge ,frost ,fantastic ,,,,,,,,,,,,
1208,2,fart ,far ,fall ,fag ,feed ,food,follow ,full ,four ,fore,,,,,,,,,,,,,,,,,
1209,2,Fridge ,family ,far ,few ,forever ,feeling ,fantastic ,freight ,fume ,farm ,firm ,fool ,format ,fridge ,,,,,,,,,,,,,
1210,2,Farmer ,fox ,facts ,far ,further ,falling ,furtive ,foreign ,fast ,fruit ,flavour ,from ,forth ,fix ,flight ,phone ,,,,,,,,,,,
1211,2,false ,fee ,from ,frankest ,fear ,fox ,far ,farthing ,free ,fly ,flagrant ,floss ,flow ,fall ,feel ,fail,feet ,famous ,famished ,from ,frame ,fret ,fool.,,,,
1264,2,Fast,flagrant,food,famine,felicitation,fond,free,funny,figure,fragrant,fantastic,ferris,frame,film,fear,frame,flame,future,,,,,,,,,
1265,2,Follow,fast,frig,free,flea,fellow,fat,fast,fate,fewer,fester,free,frozen,fair,fist,floor,feeling,feast,famine,,,,,,,,
1267,2,Fish,fiddle,fence,forest,froth,frog,fort,fuzzy,fashion,force,friendly,fog,fellow,frazzled,phone,fruit,fragile,foster,frost,,,,,,,,
1268,2,Face,flower,follow,fine,fever,favourite,flavour,fluency,florin,florentine,fickle,fill,fire,fair,fume,full,,,,,,,,,,,
1270,2,Fellow,frog,fruit,folks,frustrated,fellowship,foster,frank,,,,,,,,,,,,,,,,,,,
1272,2,Famine,finish,find,fuck,forest,furry,finagle,food,font,funnel,foot,,,,,,,,,,,,,,,,
1273,2,Fun,forget,fool,fantastic,future,folly,fan,fester,filial,fortune,fabulous,five,fill,follow,fountain,floor,,,,,,,,,,,
1278,2,Full,feeling,fantasy,filibuster,frantic,fish,fulsome,fixture,fresh,finding,,,,,,,,,,,,,,,,,
12100,2,Fire,fence,flax,figure,finance,fiddle,fix,forward,fall,fowl,fare,feline,fax,forward,feather,,,,,,,,,,,,
12104,2,"Frame,","fellow,","finger,","fast,","food,","feeling,","foreman,","future,","falling,","foreman,",fickle,,,,,,,,,,,,,,,,
12105,2,Fruit,flamingo,faraway,forest,ferret,finger,fop,frog,first,fungus,fat,famous,flap,,,,,,,,,,,,,,
12107,2,"First,","fish,","ford,","flew,","from,","fleuve,","fox,","fright,","flight,","flower,",,,,,,,,,,,,,,,,,
12133,2,"Fox,","February,","foggy,","film,","foster,","failure,","free,","foam,",flipflop,"flip,","forest,","fever,","finger,","fatality,","financial,","frequency,","forward,","forever,",,,,,,,,,
12135,2,"Friend,","fool,","foul,","fair,","feet,","find,","fluke,","forest,","fop,","fancy,","fitting,","flam,","fist,","fact,","for,","famine,","fellow,",,,,,,,,,,
12136,2,"Feeble,","froze,","free,","fine,","forest,","fickle,","fink,","fabulous,","forgive,","forget,","forever,","frozen,","fish,","flour,","flower,","forever,",,,,,,,,,,,
12159,2,"Fruit,","fast,","fancy,","familiar,","fantastic,","fashion,","feet,","face,","fingers,","fallopian,","friend,","faults,","fairway,","from,","forward,","faster,",,,,,,,,,,,
12160,2,Foreigner,frequent,futility,fun,fruit,facilitate,feasible,former,foot,,,,,,,,,,,,,,,,,,
12161,2,"Food,","feed,","fuse,","fault,","forward,","fast,","Folsom,","fat,","forward,","freeze,","foot,","flower,","ford,","forge,",ford,,,,,,,,,,,,
12164,2,"From,","fret,","free,","fault,","fellow,","fruit,","fortune,","found,","from,","freedom,","freezing,","frontier,","future,","feature,","fabulous,","fountain,","freedom,","forgot,","false,",,,,,,,,
12165,2,"Frog,","fast,","frequent,","fight,","flight,","fart,","fuck,","for,","film,","fish,","fat,","family,","fanny,","faro,","fed-up,","fed,","feed,","fright,","fight,",flat,,,,,,,
