Participant,Response
8,Fridge
8,frig
8,fun
8,Frisbee
8,football
8,foot
8,funny
8,filibuster
8,frequent
8,finally
8,finish
9,Frog
9,fright
9,farm
9,fair
9,far
9,freak
9,frame
9,flame
9,flat
9,flit
9,fret
9,fee
9,fare
9,fist
9,flick
9,fire
9,fest
9,festival
9,from
10,Fail
10,fun
10,frolic
10,fundamental
10,funnel
10,funny
10,freeze
10,frigid
10,fright
10,frozen
10,frown
10,frizzy
10,finger
10,fling
1101,flamingo
1101,fun
1101,family
1101,forest
1101,face
1101,foot
1101,fish
1101,funnel
1102,Friend
1102,fowl
1102,folly
1102,foal
1102,fund
1102,fair
1102,fantastic
1102,frame
1102,festival
1102,frolic
1102,fun
1102,friend
1102,foe
1102,fling
1102,fly
1102,flare
1103,Fribulous
1103,fart
1103,fang
1103,flirt
1103,felt
1103,flipper
1103,Fuck
1103,frantic
1103,friend
1103,from
1103,familiar
1103,fantasia
1103,frisky
1103,fan
1103,fantastic
1103,fill
1103,flounder
1103,fish
1104,Fill
1104,foal
1104,feminine
1104,fertile
1104,febrile
1104,fur
1104,fib
1104,finger
1104,foot
1104,femur
1104,fart
1104,famous
1104,fame
1104,flight
1104,flood
1104,flounder
1104,flower
1104,flare
1104,frig
1104,frame
1104,frapuccino
1104,float
1105,fang
1105,fart
1105,father
1105,fool
1105,football
1105,fan
1105,family
1105,font
1105,fright
1105,fry
1105,finish
1105,form
1105,fail
1105,fat
1105,fast
1105,finish
1105,fight
1105,fill
1105,faint
1105,fantastic
1106,Figured
1106,friend
1106,francophone
1106,French
1106,find
1106,fine
1106,frown
1106,found
1106,frank
1107,Fresh
1107,Frost
1107,frolic
1107,fool
1107,friend
1107,foe
1107,fight
1107,forget
1107,foil
1107,foliage
1107,flora
1107,fona
1107,frosh
1107,finger
1107,frosting
1107,frozen
1108,Fuck
1108,fat
1108,fan
1108,fall
1108,follow
1108,felt
1108,frown
1108,Friday
1108,foal
1108,fake
1109,frivolous
1109,fantastic
1109,fabulous
1109,frumpy
1109,fly
1109,frog
1109,fry
1109,fold
1109,fib
1110,Fish
1110,find
1110,file
1110,fast
1110,Philippino
1110,fissure
1111,Fox
1111,feather
1111,fire
1111,flipper
1111,frittata
1111,Fahrenheit
1111,Frank
1111,finger
1111,fist
1111,fix
1111,flip
1111,fairy
1111,France
1111,French
1112,Fun
1112,fall
1112,freedom
1112,fight
1112,fruit
1112,fat
1112,foreshadow
1113,Fold
1113,finger
1113,fork
1113,frown
1113,flat
1113,furrow
1113,fiber
1113,focus
1113,fondle
1113,fart
1113,frat
1113,Friday
1113,frigid
1113,feline
1114,Farmhouse
1114,farm
1114,Ferris wheel
1114,forest
1114,Fanshaw College
1114,forgotten
1114,fail
1114,failing
1114,fell
1114,fall
1114,fixture
1123,Fuck
1123,ferry
1123,free
1123,farm
1123,ferret
1123,foible
1123,fair
1123,far
1126,Fire
1126,free
1126,favourite
1126,frightening
1126,feel
1126,forever
1126,fight
1126,forgive
1126,fragrance
1126,flower
1135,Fantastic
1135,fruit
1135,funny
1135,Farrell
1135,fire
1135,fur
1135,fur-tree
1135,fine
1135,fin
1135,faint
1135,fain
1135,frugal
1135,fit
1135,fitness
1135,fun
1135,face
1135,few
1135,far
1135,fast
1135,fasting
1135,fabulous
1135,Fuse
1161,Face
1161,faucet
1161,food
1161,fangs
1161,felt
1161,finger
1161,fight
1161,fist
1161,flower
1161,family
1161,far
1161,fake
1161,fan
1161,fantastic
1161,fruit
1161,free
1161,fries
1161,flavour
1161,front
1161,fan
1162,Fox
1162,foundry
1162,find
1162,feeling
1162,flexible
1162,fidget
1162,film
1162,free
1162,fix
1162,find
1162,foal
1162,flower
1162,fly
1162,flute
1162,fond
1162,fill
1162,file
1184,Fact
1184,fake
1184,feeling
1184,football
1184,foot
1184,fridge
1184,friend
1184,fecal
1184,finding
1184,feed
1184,fend
1184,find
1184,fond
1184,fondu
1184,fun
1184,finger
1184,finish
1184,finale
1185,Face
1185,farmer
1185,fart
1185,flick
1185,flip
1185,fan
1185,focus
1185,fantastic
1185,flaccid
1185,flipper
1185,flank
1185,fawn
1185,flap
1185,flat
1185,feet
1185,finger
1185,foetus
1185,femur
1185,femoral
1185,flap
1185,farm
1185,fence
1185,front
1185,franc
1185,finish
1185,fist
1185,fit
1195,Fun
1195,famous
1195,fantastic
1195,favourite
1195,funny
1195,family
1195,father
1195,fast
1195,future
1195,food
1195,fast-food
1195,full
1199,Fun
1199,fight
1199,fright
1199,flight
1199,frame
1199,floor
1199,face
1199,fry
1199,fling
1199,fancy
1199,fortitude
1199,fantastic
1199,from
1199,flow
11116,Fear
11116,friend
11116,for
11116,forty
11116,far
11116,find
11116,found
11116,fruit
11116,fabulous
11116,fan
11117,Friends
11117,food
11117,fudge
11117,ferret
11117,frankly
11117,foe
11117,fowl
11117,fuel
11117,fan
11117,favourite
11117,fanny
11117,pack
11117,foot
11117,footwear
11117,feet
11117,furniture
11118,Finger
11118,flower
11118,follower
11118,fire
11118,friend
11118,face
11118,family
11118,frog
11118,fight
11118,force
11118,felt
11118,flow
11118,flame
11118,forget
11118,fuck
11118,fart
11118,fake
11119,Finger
11119,fruit
11119,follow
11119,fall
11119,freak
11119,flirt
11119,fever
11119,famous
11119,fax
11119,frown
11119,flag
11119,fever
11119,fancy
11119,Friday
11119,fence
11119,frog
11119,French
11119,fries
11119,flu
11119,flies
11119,freckle
11119,fog
11120,Fish
11120,frog
11120,farm
11120,furniture
11120,forget
11120,future
11120,fail
11121,Frog
11121,flip
11121,face
11121,front
11121,fraction
11121,fiction
11121,forward
11121,fly
11121,flip
11121,flop
11121,freckle
11121,frontier
11121,factory
11121,fix
11122,Flag
11122,fox
11122,fridge
11122,faith
11122,forget
11122,French
11122,fake
11143,Fish
11143,fridge
11143,Friday
11143,friend
11143,fight
11143,frost
11143,freeze
11143,fake
11143,finish
11143,festive
11143,fish
11143,five
11143,fat
11143,fog
11143,face
11143,fate
11145,Frog
11145,French
11145,fat
11145,fly
11145,fruit
11145,finger
11145,forge
11145,fuck
11145,fabulous
11145,fad
11145,flame
11145,fart
11145,flick
11145,funk
11145,flip
11145,fish
11145,fill
11147,Fish
11147,foot
11147,finger
11147,fat
11147,fantasy
11147,friend
11147,fundraiser
11147,fact
11147,femur
11147,funny
11147,fantastic
11147,fish
11147,ferret
11147,funky
11147,fan
11147,fossil
11147,fun
11147,fungus
11151,Fruit
11151,fast
11151,frugal
11151,flower
11151,friend
11151,foe
11151,follow
11151,folly
11151,French
11151,fair
11151,fame
11151,famous
11151,furrow
11151,frown
11151,faint
11151,fear
11151,fence
11151,file
11175,Fish
11175,fun
11175,fan
11175,fiction
11175,fog
11175,frog
11175,flamingo
11175,fright
11175,fin
11175,fly
11175,fry
11176,Frog
11176,Frankfort
11176,forget
11176,falling
11176,forget-me-not
11176,flower
11176,floor
11176,finger
11176,fingernail
11176,frown
11176,funny
11183,Food
11183,French
11183,friends
11183,feelings
11183,football
11183,freedom
11183,fence
11183,finger
11183,fox
11183,ferret
11183,force
11189,Fox
11189,flower
11189,fig
11189,fire
11189,figure
11189,flyer
11189,finger
11189,follicle
11211,frock
11211,flip
11211,fool
11211,FALSE
11211,femur
11211,fake
11211,flap
11211,fly
11211,frozen
11211,fold
11211,fear
11211,fumble
11211,frost
11211,fiscal
11211,force
11211,frat
11211,from
11211,follow
11211,flippant
11211,foster
11211,freedom
11211,freezing
11211,fumble
11211,force
11211,foreign
11216,firm
11216,funny
11216,fig
11216,finally
11216,forensic
11216,fins
11216,find
11216,full
11216,fall
11217,fragile
11217,freak
11217,faggot
11217,fuck
11217,forgotten
11217,fragrance
11217,futile
11217,fugitive
11217,functional
11217,funk
11221,Fly
11221,fright
11221,freedom
11221,forward
11221,flip
11221,fail
11221,flick
11221,flume
11221,frog
11221,fence
11221,from
11221,flute
11221,Fahrenheit
11221,forgo
11221,fan
11221,family
11221,friends
11221,forgiver
11221,faint
11221,full
11226,fool
11226,face
11226,fake
11226,fate
11226,frown
11226,fray
11226,foal
11226,freak
11226,fret
11226,feet
11249,fairy
11249,fickle
11249,friend
11249,family
11249,faint
11249,felony
11249,fame
11249,fortune
11249,filth
11249,fish
11249,flu
11249,farm
11259,Fly
11259,finger
11259,from
11259,fog
11259,fight
11259,fuzzy
11259,forlorn
11259,frog
11259,fox
11259,file
11259,float
11259,forget
11259,fornicate
11278,Friend
11278,foe
11278,fair
11278,festival
11278,farm
11278,forget
11278,fatch
11278,fat
11278,follow
11278,fair
11278,amount
11278,facilitate
11278,forego
11278,fabulous
11278,fantastic
11278,fantasy
11278,fanatic
11278,fellow
11278,frantic
11278,female
11302,Funny
11302,feet
11302,forest
11302,fudge
11302,fast
11302,furry
11302,fury
11302,fail
11302,fox
11302,found
11302,follow
11302,feed
11304,fire
11304,free
11304,fort
11304,fork
11304,feather
11304,forecast
11304,flow
11304,flower
11304,flank
11304,fuzzy
11304,frost
11304,frozen
11304,fill
11304,flip
11304,failing
11304,fang
11304,fan
11306,fire
11306,frog
11306,finger
11306,foot
11306,free
11306,file
11306,fling
11306,flower
11306,fuck
11306,fail
11309,food
11309,flower
11309,fun
11309,fairy
11309,farm
11309,foot
11309,face
11309,from
11309,fang
11309,faint
11309,fig
11309,floor
11309,fair
11309,frame
11365,friendly
11365,fruit
11365,fake
11365,fanatic
11365,find
11365,fickle
11365,freckle
11365,fantasy
11365,fire-truck
11365,fail
11365,fang
11365,follow
11365,fend
11365,forge
11365,felt
11365,flack
11365,found
11390,face
11390,furniture
11390,floor
11390,fixture
11390,flower
11390,freak
11390,frame
11390,fuck
11390,flex
11390,force
11390,from
11390,for
11390,forecast
11390,foreman
11400,fun
11400,fridge
11400,finite
11400,finish
11400,flame
11400,fuck
11400,flavor
11400,flip
11404,family
11404,friend
11404,fashion
11404,forget
11404,fair
11404,FALSE
11404,frustrated
11404,force
11404,fling
11404,fight
11404,finger
11404,fun
11404,future
11404,feature
11404,fuck
11404,firetruck
11404,fear
11404,for
11411,freezer
11411,frigid
11411,fluid
11411,fuck
11411,freeway
11411,fire
11411,festive
11411,feast
11411,fibrosis
11411,fruit
11414,fried
11414,fillet
11414,fly
11414,flyer
11414,frequency
11414,foe
11417,friends
11417,family
11417,focus
11417,feline
11417,fast
11417,furious
11417,flight
11417,fight
11417,fiction
11417,fraction
11417,floor
11417,fever
11417,favour
11417,faction
11417,flask
11417,fat
11423,friends
11423,fun
11423,flight
11423,fracking
11423,function
11423,fail
11423,final
11423,fin
11423,flash
11423,fire
11423,fox
11424,friendship
11424,fireplace
11424,fire
11424,fold
11424,fruit
11424,fun
11424,front
11424,form
11424,fish
11424,free
11424,face
11424,furniture
11424,furnace
11424,fumes
11424,freelance
11490,Face
11490,focus
11490,force
11490,free
11490,fortitude
11490,frozen
11490,fast
11490,friend
11490,frenzy
11491,fuck
11491,fire truck
11491,flames
11491,forward
11491,front
11491,finger
11491,fist
11491,fierce
11493,fridge
11493,freezer
11493,flower
11493,favorite
11493,fall
11493,female
11493,fern
11493,family
11493,facts
11493,fiction
11493,floss
11493,face
11493,film
11497,face
11497,friendly
11497,fruit
11497,feline
11497,flamingo
11497,fox
11497,finish
11497,fragrant
11497,fish
11497,find
11497,frog
11497,flower
11497,forest
11497,fantasy
11497,fairy tale
11498,friends
11498,family
11498,food
11498,fun
11498,flowers
11498,funeral
11498,flood
11498,female
11498,fungus
11498,fruit
11498,foes
11498,flying
11498,force
11498,feeling
11498,fight
11498,floors
11500,fun
11500,far
11500,friends
11500,feeling
11500,fellow
11500,face
11500,facts
11500,fair
11500,fit
11500,fat
11500,focus
11500,frequent
11500,flight
11500,figure
11500,force
11500,favourite
11500,fidget
11500,fix
11500,fabulous
11500,foot
11504,fox
11504,fish
11504,fit
11504,fowl
11504,fly
11504,form
11504,fence
11504,feel
11504,foot
11504,full
11504,fun
11510,friend
11510,foe
11510,fool
11510,fun
11510,fix
11510,fawn
11510,fake
11510,formaldehyde
11510,fortress
11510,fact
11510,fraction
11510,fountain
11510,fork
11510,forklift
11510,flake
11510,frown
11510,familiar
11510,flour
11510,flower
11515,face
11515,figure
11515,fountain
11515,fish
11515,fry
11515,foot
11515,flower
11515,fly
11515,fairy
11515,fiction
11515,fun
11517,fortune
11517,fall
11517,face
11517,fingers
11517,friction
11517,fan
11517,fat
11517,flock
11517,funds
11517,favourite
11517,falcon
11517,foot
11517,funnel
11525,free
11525,for
11525,friend
11525,from
11525,fancy
11525,fantastic
11525,freak
11525,fanny
11530,face
11530,flower
11530,fountain
11530,fox
11530,freak
11530,follow
11530,foot
11530,fingers
11530,father
11530,fax
11530,fisher
11530,flow
11530,fellow
11530,friendly
11530,fort
11530,fly
11530,find
11532,fire
11532,fat
11532,fallopian
11532,furnish
11532,fix
11532,favorite
11532,flop
11532,foot
11532,fear
11532,flat
11532,fornicate
11532,fabulous
11532,furniture
11532,fond
11532,follow
11532,fame
11532,fall
11533,friend
11533,fire
11533,flake
11533,fun
11533,fair
11533,fare
11533,flower
11533,fruit
11533,fried
11533,freak
11533,food
11533,fight
11533,fine
11533,fluke
11533,fan
11537,flower
11537,fruit
11537,friend
11537,forever
11537,fake
11537,fun
11537,folder
11537,finish
11537,fish
11538,fiddle
11538,frankly
11538,fried
11538,fly
11538,friendly
11541,face
11541,fish
11541,far
11541,foreshadow
11541,flavor
11541,flight
11541,fire
11541,figure
11541,fight
11541,folly
11541,flack
11541,flab
11541,flail
11541,fail
11541,feel
11541,fool
11541,folding
11541,full
11542,forest
11542,food
11542,funky
11542,fresh
11542,fernery
11542,frozen
11542,fell
11542,fall
11542,front
11542,fat
11542,fan
11542,flip
11542,from
11542,family
11542,friends
11542,faith
11542,fought
11542,face
11542,feet
11543,fun
11543,fantastic
11543,family
11543,furious
11543,fabulous
11543,fidget
11543,finger
11543,father
11543,face
11543,fan
11544,fine
11544,fickle
11544,fortuitous
11544,find
11544,follow
11544,fail
11544,fuck
11544,fallacious
11544,forbidding
11549,fiction
11549,fraction
11549,fish
11549,foolish
11549,fun
11549,follow
11549,family
11549,for
11552,face
11552,faucet
11552,feet
11552,flowers
11552,folder
11552,fiddle
11552,flying
11552,falling
11552,fruit
11552,fish
11552,flow
11552,frolic
11552,fresh
11553,frog
11553,face
11553,fill
11553,faucet
11553,family
11553,familiar
11553,follow
11553,fiddle
11553,fall
11553,flint
11553,flow
11599,face
11599,fox
11599,find
11599,for
11599,filling
11599,far
11599,flick
11599,fart
11599,fix
11599,flirt
11599,facts
11599,fax
11599,fetch
11599,fling
11600,fun
11600,flower
11600,forest
11600,fight
11600,forge
11600,flood
11600,food
11600,fries
11600,forever
11600,fog
11600,ferry
11600,fairy
11635,frog
11635,forest
11635,for
11635,fire
11635,face
11635,forage
11635,fart
11635,fallacy
11635,far
11635,fruit
11635,frat
11635,farm
11635,fall
11635,fist
11640,fair
11640,fun
11640,food
11640,fascinating
11640,fence
11640,fruit
11640,fine
11640,fix
11640,felt
11640,for
11640,fake
11640,forest
11640,free
11640,fast
11692,farm
11692,factor
11692,face
11692,frog
11692,fidget
11692,furnace
11692,figs
11692,flamingo
11692,flying
11692,fart
11692,fist
11692,flag
11692,fries
11796,fun
11796,family
11796,friends
11796,flower
11796,forest
11796,flute
11796,figures
11796,foliage
11796,fish
11796,flying
11796,fat
11796,folder
11796,fountain
11818,frog
11818,flamingo
11818,flame
11818,fought
11818,fan
11818,free
11818,fire
11818,fun
11818,fantastic
11818,for
11818,from
11819,firetruck
11819,flower
11819,face
11819,fraction
11819,figure
11819,finger
11819,flourish
11819,finesse
11819,feline
11819,far
11819,fake
11822,frog
11822,fiddle
11822,french fries
11822,feet
11822,frown
11822,finger
11822,futon
11822,fly
11822,forget
11822,full
11822,favourite
11824,fun
11824,fudge
11824,face
11824,fly
11824,for
11824,fog
11824,from
11824,fought
11824,frog
11824,feather
11824,figure
11824,fast
11824,feast
11824,fame
11824,flame
11824,fire
11825,free
11825,fish
11825,fruit
11825,freeway
11825,fire
11825,fox
11826,Face
11826,Friend
11826,Forever
11826,Function
11826,Future
11826,Futile
11826,Far
11826,fake
11826,fun
11826,fortunate
11826,facts
11826,family
11826,Forget
11827,fruit
11827,family
11827,fun
11827,face
11827,floor
11827,front
11827,fair
11827,flame
11827,fire
11827,frozen
11827,frost
11827,fall
11830,for
11830,fundamentally
11830,forcibly
11830,forget
11830,facetious
11830,final
11830,fear
11830,function
11830,fierce
11831,fleece
11831,flower
11831,floor
11831,fluctuate
11831,flow
11831,fear
11831,follow
11831,fly
11831,film
11837,fly
11837,fart
11837,fat
11837,feather
11837,flat
11837,fruit
11837,fish
11837,father
11837,feet
11837,face
11837,flee
11839,find
11839,fish
11839,for
11839,forever
11839,fly
11839,focus
11839,fight
11839,fist
11839,furry
11839,friend.
11843,flower
11843,flake
11843,fetch
11843,feel
11843,fair
11843,flow
11843,friend
11843,find
11843,flamingo
11843,fur
11843,forest.
1201,Feel
1201,face
1201,follow
1201,fall
1201,fine
1201,fortune
1201,fantastic
1201,finish
1201,funny
1201,found
1202,Face
1202,farm
1202,finger
1202,feature
1202,far
1202,follow
1202,friend
1202,flag
1202,fleck
1202,fling
1202,frown
1202,fruit
1202,frumpy
1202,fresh
1202,frozen
1202,fry
1202,flight
1202,flower
1202,floor
1202,fence
1202,fend
1202,fungus
1202,full
1202,foreign
1202,for
1203,Fruit
1203,farm
1203,flannel
1203,food
1203,fresh
1203,fruity
1203,feel
1203,fellow
1203,forgotten
1203,for
1203,fond
1203,fountain
1204,Flower
1204,foolish
1204,floor
1204,furnishings
1204,fabulous
1204,fantastic
1204,flourishing
1204,fence
1204,fork
1204,fur
1204,fancy
1204,fix
1204,fortunate
1205,Food
1205,funny
1205,fancy
1205,foolish
1205,funds
1205,feather
1205,feeling
1205,flutter
1205,fabulous
1205,fundamental
1205,frozen
1205,flapper
1205,fling
1205,foxy
1205,facts
1205,future
1205,fondly
1205,fondue
1205,fixture
1205,finding
1205,fillet
1205,flounder
1206,Flower
1206,frank
1206,frequently
1206,forever
1206,further
1206,far
1206,frequently
1206,fervour
1206,fantastic
1206,fatalistic
1206,fanfare
1206,fragile
1206,frequently
1206,freight
1206,fairy
1206,ferry
1207,Feeble
1207,fortune
1207,fantastic
1207,fall
1207,five
1207,fifty
1207,fantasy
1207,fart
1207,febrile
1207,foreplay
1207,frozen
1207,frigid
1207,fridge
1207,frost
1207,fantastic
1208,fart
1208,far
1208,fall
1208,fag
1208,feed
1208,food
1208,follow
1208,full
1208,four
1208,fore
1209,Fridge
1209,family
1209,far
1209,few
1209,forever
1209,feeling
1209,fantastic
1209,freight
1209,fume
1209,farm
1209,firm
1209,fool
1209,format
1209,fridge
1210,Farmer
1210,fox
1210,facts
1210,far
1210,further
1210,falling
1210,furtive
1210,foreign
1210,fast
1210,fruit
1210,flavour
1210,from
1210,forth
1210,fix
1210,flight
1210,phone
1211,false
1211,fee
1211,from
1211,frankest
1211,fear
1211,fox
1211,far
1211,farthing
1211,free
1211,fly
1211,flagrant
1211,floss
1211,flow
1211,fall
1211,feel
1211,fail
1211,feet
1211,famous
1211,famished
1211,from
1211,frame
1211,fret
1211,fool.
1264,Fast
1264,flagrant
1264,food
1264,famine
1264,felicitation
1264,fond
1264,free
1264,funny
1264,figure
1264,fragrant
1264,fantastic
1264,ferris
1264,frame
1264,film
1264,fear
1264,frame
1264,flame
1264,future
1265,Follow
1265,fast
1265,frig
1265,free
1265,flea
1265,fellow
1265,fat
1265,fast
1265,fate
1265,fewer
1265,fester
1265,free
1265,frozen
1265,fair
1265,fist
1265,floor
1265,feeling
1265,feast
1265,famine
1267,Fish
1267,fiddle
1267,fence
1267,forest
1267,froth
1267,frog
1267,fort
1267,fuzzy
1267,fashion
1267,force
1267,friendly
1267,fog
1267,fellow
1267,frazzled
1267,phone
1267,fruit
1267,fragile
1267,foster
1267,frost
1268,Face
1268,flower
1268,follow
1268,fine
1268,fever
1268,favourite
1268,flavour
1268,fluency
1268,florin
1268,florentine
1268,fickle
1268,fill
1268,fire
1268,fair
1268,fume
1268,full
1270,Fellow
1270,frog
1270,fruit
1270,folks
1270,frustrated
1270,fellowship
1270,foster
1270,frank
1272,Famine
1272,finish
1272,find
1272,fuck
1272,forest
1272,furry
1272,finagle
1272,food
1272,font
1272,funnel
1272,foot
1273,Fun
1273,forget
1273,fool
1273,fantastic
1273,future
1273,folly
1273,fan
1273,fester
1273,filial
1273,fortune
1273,fabulous
1273,five
1273,fill
1273,follow
1273,fountain
1273,floor
1278,Full
1278,feeling
1278,fantasy
1278,filibuster
1278,frantic
1278,fish
1278,fulsome
1278,fixture
1278,fresh
1278,finding
12100,Fire
12100,fence
12100,flax
12100,figure
12100,finance
12100,fiddle
12100,fix
12100,forward
12100,fall
12100,fowl
12100,fare
12100,feline
12100,fax
12100,forward
12100,feather
12104,Frame
12104,fellow
12104,finger
12104,fast
12104,food
12104,feeling
12104,foreman
12104,future
12104,falling
12104,foreman
12104,fickle
12105,Fruit
12105,flamingo
12105,faraway
12105,forest
12105,ferret
12105,finger
12105,fop
12105,frog
12105,first
12105,fungus
12105,fat
12105,famous
12105,flap
12107,First
12107,fish
12107,ford
12107,flew
12107,from
12107,fleuve
12107,fox
12107,fright
12107,flight
12107,flower
12133,Fox
12133,February
12133,foggy
12133,film
12133,foster
12133,failure
12133,free
12133,foam
12133,flipflop
12133,flip
12133,forest
12133,fever
12133,finger
12133,fatality
12133,financial
12133,frequency
12133,forward
12133,forever
12135,Friend
12135,fool
12135,foul
12135,fair
12135,feet
12135,find
12135,fluke
12135,forest
12135,fop
12135,fancy
12135,fitting
12135,flam
12135,fist
12135,fact
12135,for
12135,famine
12135,fellow
12136,Feeble
12136,froze
12136,free
12136,fine
12136,forest
12136,fickle
12136,fink
12136,fabulous
12136,forgive
12136,forget
12136,forever
12136,frozen
12136,fish
12136,flour
12136,flower
12136,forever
12159,Fruit
12159,fast
12159,fancy
12159,familiar
12159,fantastic
12159,fashion
12159,feet
12159,face
12159,fingers
12159,fallopian
12159,friend
12159,faults
12159,fairway
12159,from
12159,forward
12159,faster
12160,Foreigner
12160,frequent
12160,futility
12160,fun
12160,fruit
12160,facilitate
12160,feasible
12160,former
12160,foot
12161,Food
12161,feed
12161,fuse
12161,fault
12161,forward
12161,fast
12161,Folsom
12161,fat
12161,forward
12161,freeze
12161,foot
12161,flower
12161,ford
12161,forge
12161,ford
12164,From
12164,fret
12164,free
12164,fault
12164,fellow
12164,fruit
12164,fortune
12164,found
12164,from
12164,freedom
12164,freezing
12164,frontier
12164,future
12164,feature
12164,fabulous
12164,fountain
12164,freedom
12164,forgot
12164,false
12165,Frog
12165,fast
12165,frequent
12165,fight
12165,flight
12165,fart
12165,fuck
12165,for
12165,film
12165,fish
12165,fat
12165,family
12165,fanny
12165,faro
12165,fed-up
12165,fed
12165,feed
12165,fright
12165,fight
12165,flat
12166,Fox
12166,trot
12166,fend
12166,fast
12166,first
12166,fonder
12166,found
12166,flung
12166,flow
12166,flake
12166,flood
12166,famous
12166,fender
12166,fox
12166,trot
12166,farfel
12166,fear
12166,famous
12191,Face
12191,favour
12191,flavour
12191,friend
12191,fiend
12191,file
12191,find
12191,fecal
12191,fund
12191,full
12191,found
12191,famous
12252,Funny
12252,fabulous
12252,friendly
12252,font
12252,fountain
12252,funky
12252,fictitious
12252,following
12252,follow
12252,finally
12263,French
12263,forward
12263,fair
12263,flourish
12263,face
12263,food
12263,fancy
12263,foot
12263,funny
12263,fixture
12263,figure
12263,felony
12263,foot
12203,five
12203,fine
12203,fellows
12203,found
12203,fight
12203,for
12203,fix
12203,finger
12203,founder
