and,9.926774682044018,8448404166.0
settling,6.474760248710712,2983735.0
setup,6.339159958747591,2183534.0
seven,7.528325902244642,33754051.0
seventeen,6.617261783219572,4142493.0
seventeenth,6.679561980232761,4781476.0
seventh,6.84577011778859,7010841.0
seventies,6.0187504147035265,1044120.0
seventy,6.843327103843145,6971514.0
sever,5.751430002797572,564196.0
several,7.995715158835464,99018230.0
severance,5.790487834419825,617288.0
severe,7.243444878863877,17516401.0
severed,6.0999722592669015,1258845.0
severely,6.678157227320352,4766035.0
severity,6.608162079261009,4056599.0
sew,5.998053915650754,995529.0
sewage,6.223841058827277,1674330.0
sewer,6.094869602261447,1244141.0
sewers,5.819870849374611,660497.0
sewing,6.322790946217911,2102766.0
sex,7.375050542790142,23716497.0
sexes,6.424504322302364,2657690.0
sextant,5.192765321657618,155871.0
sextet,4.938179361136649,86732.0
sextuplet,3.3939260065858368,2477.0
sexual,7.336409556928524,21697493.0
sexuality,6.57835413215553,3787513.0
sexually,6.3927182278933525,2470121.0
sexy,5.8878776864390545,772463.0
shabby,5.953844223588663,899175.0
shack,5.895353473358244,785875.0
shackle,5.094858780902236,124411.0
shade,6.797140835809221,6268171.0
shaded,6.291531347430401,1956732.0
shades,6.444425495897,2782438.0
shading,5.965081700599429,922745.0
shadow,6.987976147669078,9726938.0
shadows,6.754537839434233,5682479.0
shadowy,6.092907231950427,1238532.0
shady,6.013979644042054,1032713.0
shaft,6.6970843793259345,4978338.0
shafts,6.132530238603385,1356845.0
shag,5.082181963945938,120832.0
shake,6.717059232008324,5212658.0
shaken,6.399803471364562,2510750.0
shaker,5.755755979862117,569844.0
shakes,6.08090090029177,1204761.0
shaking,6.687442807193426,4869034.0
shaky,5.842752732757163,696230.0
shale,6.214213929253215,1637623.0
shall,8.119583070917868,131699180.0
shallow,6.692022916578751,4920655.0
shalt,6.460118870828315,2884821.0
sham,5.911263105505204,815198.0
shamble,4.1933472563864616,15608.0
shame,6.8326518870141815,6802239.0
shameful,6.01047889659843,1024422.0
shameless,5.6574325881428935,454394.0
shampoo,5.533297862084385,341427.0
shank,5.691864461898076,491886.0
shape,7.326724851400368,21218997.0
shaped,7.028656923874349,10682107.0
shapes,6.73180883790114,5392732.0
shaping,6.400802457218778,2516532.0
share,7.452118030086229,28321616.0
shared,7.126405864795692,13378452.0
shareholder,6.236797911091996,1725035.0
shareholders,6.488340004367115,3078506.0
sharer,5.093715785046742,124084.0
shares,6.9646770783893635,9218857.0
sharing,6.862428125346265,7284976.0
shark,6.054603863042017,1133976.0
sharks,5.897611148542155,789971.0
sharp,7.155225900998122,14296374.0
sharpen,5.6958422713577,496412.0
sharpened,5.915238329959174,822694.0
sharper,5.896055292859221,787146.0
sharply,6.753864761055836,5673679.0
shattered,6.338246068794439,2178944.0
shave,5.871553088301536,743966.0
shaved,5.917454042344361,826902.0
shaving,5.838618034972979,689633.0
shawl,5.951579859386651,894499.0
she,8.816969441354926,656099099.0
sheaf,5.6341577295478285,430683.0
shear,6.516133548293597,3281962.0
shearing,5.909123658985085,811192.0
sheath,6.201318998915362,1589714.0
shed,6.70700053628444,5093315.0
shedding,5.9402120733075,871389.0
sheds,5.961699143363328,915586.0
sheep,6.924172870877423,8397942.0
sheer,6.535926741395569,3435000.0
sheet,7.097509863020246,12517277.0
sheets,6.7840097827160815,6081487.0
shelf,6.522940454141906,3333807.0
shell,6.9765998442734745,9475450.0
shelley,6.370808501796165,2348597.0
shelling,5.503949940544294,319117.0
shells,6.623918828373396,4206480.0
shelter,6.736298077604224,5448765.0
sheltered,6.1951853839874875,1567420.0
shelters,5.9725166393311095,938678.0
shelves,6.291904061575464,1958412.0
shepherd,6.542772536874888,3489575.0
shepherds,6.042078723113748,1101739.0
sheriff,6.622922722962027,4196843.0
sherry,6.053328571181622,1130651.0
shewanella,3.636588183729842,4331.0
shi,5.878626909618448,756183.0
shick,4.195622943586937,15690.0
shield,6.635939215506375,4324533.0
shielded,5.829179579023201,674807.0
shielding,5.824499413872376,667574.0
shields,6.212197462510373,1630037.0
shift,7.088783148366424,12268265.0
shifted,6.644838330588287,4414061.0
shifting,6.5949941783350265,3935448.0
shifts,6.615801966695564,4128592.0
shig,3.853393977450666,7135.0
shilling,5.901432164855467,796952.0
shillings,6.238010705430807,1729859.0
shimmer,5.284626968049094,192587.0
shimmy,4.752747368270807,56591.0
shin,5.781832176967776,605107.0
shine,6.467935737430573,2937215.0
shines,6.122086062182487,1324604.0
shingle,5.653453721491571,450250.0
shining,6.672897885706811,4708666.0
shiny,6.190727426275764,1551413.0
ship,7.371707725544684,23534649.0
shipbuilding,5.796128710004529,625358.0
shipment,6.238620096926677,1732288.0
shipments,6.157740764897662,1437940.0
shipped,6.403876530786282,2534408.0
shipping,6.668955531185915,4666116.0
ships,7.136323846620605,13687491.0
shirt,6.810552473794942,6464761.0
shirts,6.307952769592725,2032136.0
shit,6.484457295946375,3051106.0
shitting,4.645834751418948,44242.0
shiver,5.874210951508707,748533.0
shivered,5.955017756565603,901608.0
shivering,6.027285988148814,1064844.0
shock,6.985466488411571,9670891.0
shocked,6.5051138760905785,3199734.0
shocking,6.145493191748554,1397955.0
shocks,6.097219467838153,1250891.0
shoe,6.550703370381642,3553885.0
shoes,6.9094535942635655,8118085.0
shone,6.402158687618517,2524403.0
shook,7.051159741326773,11250187.0
shoot,6.744297521671926,5550058.0
shooting,6.718487821116521,5229833.0
shoots,6.222231194612618,1668135.0
shop,7.091806261141573,12353962.0
shopping,6.681290364160171,4800543.0
shops,6.710584002060498,5135515.0
shore,7.066002078186068,11641316.0
shoreline,5.837659131583263,688112.0
shores,6.51997951118671,3311155.0
short,7.821102201569803,66237236.0
shortage,6.347326306719023,2224981.0
shortages,6.015850365100737,1037171.0
shortcomings,6.1482743422968555,1406936.0
shortcut,5.90098944447291,796140.0
shorten,5.884540487978239,766550.0
shortened,6.127833089078082,1342249.0
shortening,6.068688906463243,1171356.0
shorter,6.789616455385455,6160507.0
shortest,6.147604914793884,1404769.0
shorthand,5.861378466964027,726739.0
shortly,6.949747054846056,8907320.0
shorts,6.041831495636712,1101112.0
shot,7.257244591494992,18081922.0
shotgun,5.952023880392763,895414.0
shots,6.523668312778746,3339399.0
should,8.466875962285407,293005628.0
shoulder,7.118258408431491,13129809.0
shoulders,6.997223646400565,9936276.0
shout,6.43432694100328,2718485.0
shouted,6.758823057229023,5738826.0
shouting,6.462853618267909,2903044.0
shouts,6.228703899393719,1693183.0
shove,5.790755805212096,617669.0
shoved,6.124163045789182,1330954.0
shovel,6.011844803965525,1027649.0
show,7.851523120341345,71043299.0
showed,7.39513769176065,24839205.0
shower,6.5326020308077775,3408804.0
showers,6.112762806735271,1296471.0
showing,7.2755183611412075,18858987.0
showman,5.26930742293804,185912.0
shown,7.764054311027705,58083705.0
showpiece,4.668637473671116,46627.0
shows,7.600980199174143,39900671.0
shrank,5.884537655182608,766545.0
shredded,5.798001134858534,628060.0
shrewd,6.170672926644979,1481402.0
shriek,5.818537312321292,658472.0
shrieked,5.787694207987363,613330.0
shrill,6.0511749121635185,1125058.0
shrimp,6.177499850277711,1504873.0
shrine,6.3461680664954105,2219055.0
shrines,5.898947207231929,792405.0
shrink,6.20042666278484,1586451.0
shrinkage,5.956848644496411,905417.0
shrinking,6.025300948695636,1059988.0
shrub,6.0814297655116345,1206229.0
shrubs,6.277182961159517,1893141.0
shrug,5.863934605808966,731029.0
shrugged,6.511313058701614,3245735.0
shucks,4.9942687483582935,98689.0
shudder,5.970827867580941,935035.0
shuddered,5.970477052066524,934280.0
shuffle,5.702126251396528,503647.0
shun,5.916372346163164,824845.0
shunt,6.003136844891691,1007249.0
shut,7.017849588249198,10419565.0
shutter,5.866693672209026,735688.0
shutters,5.882073502737936,762208.0
shutting,5.9455586845041335,882183.0
shuttle,6.1069231727555,1279155.0
shwarma,2.9960736544852753,991.0
shy,6.418673928464499,2622249.0
sibling,5.967742616329156,928416.0
siblings,6.225035176105578,1678940.0
sic,6.516314138051745,3283327.0
sick,7.130031909374745,13490620.0
sickle,5.960145767527836,912317.0
sickly,5.91749028009571,826971.0
sickness,6.624407517649731,4211216.0
side,7.990501249669921,97836577.0
sideburn,3.7633531087482153,5799.0
sided,6.431419575456086,2700347.0
sides,7.324303078650235,21101002.0
sidewalk,6.25606364766932,1803282.0
sidewalks,5.854795334394821,715806.0
sideways,6.0914481728057845,1234378.0
siding,5.793487250296989,621566.0
siege,6.541788478549174,3481677.0
sierra,6.428541187727935,2682509.0
sieve,5.938244451359276,867450.0
sift,5.676568331886006,474863.0
sigh,6.536058716519756,3436044.0
sighed,6.600403041101555,3984768.0
sighing,5.868216985765782,738273.0
sighs,6.010389011806537,1024210.0
sight,7.346721166565273,22218829.0
sighted,6.129094423394269,1346153.0
sights,6.301430664590501,2001846.0
sigma,6.150319777477096,1413578.0
sign,7.36823772407631,23347357.0
signal,7.216685582974189,16469696.0
signaled,5.968980001234755,931065.0
signaling,6.194175098967904,1563778.0
signals,6.836432865634976,6861718.0
signature,6.611548280736355,4088352.0
signatures,6.1343333234545465,1362490.0
signed,7.083393530849798,12116956.0
significance,7.177737412039494,15056964.0
significant,7.519544665273617,33078413.0
significantly,6.991638680967408,9809315.0
signified,6.2028870092329225,1595464.0
signifies,6.40576303511078,2545441.0
signify,6.238947896246734,1733596.0
signifying,5.976850482014977,948092.0
signing,6.331805544989178,2146869.0
signs,7.236338483454616,17232111.0
silence,7.211095326873534,16259056.0
silenced,5.959895301103904,911791.0
silent,7.1207786264862705,13206223.0
silently,6.531489901999047,3400086.0
silhouette,5.793646527003629,621794.0
silica,6.274677075081079,1882249.0
silicate,5.84690528251656,702919.0
silicon,6.418805906820241,2623046.0
silicone,5.741947732061993,552011.0
silk,6.8198254776551295,6604280.0
silken,5.846991772102695,703059.0
silky,5.803461212746842,636006.0
sill,5.928281630080068,847777.0
silliness,5.129209583093754,134651.0
sills,5.522020165551737,332675.0
silly,6.539029026753216,3459625.0
silo,5.417220842695438,261349.0
silver,7.317253288919921,20761240.0
silvery,6.010205792745718,1023778.0
sim,5.841490239737295,694209.0
similar,7.759628137029377,57494743.0
similarities,6.400914099913934,2517179.0
similarity,6.587375856687649,3867015.0
similarly,7.104316535292065,12715005.0
simile,5.801484661001407,633118.0
simmer,5.990749863400352,978926.0
simple,7.664841827231401,46221265.0
simpler,6.467993398720005,2937605.0
simplest,6.549596270089446,3544837.0
simpleton,5.222086677806068,166758.0
simplicity,6.717065980500116,5212739.0
simplified,6.409279330893588,2566134.0
simplify,6.180498623232012,1515300.0
simplistic,5.779416098947068,601750.0
simply,7.615098894768245,41219137.0
simulate,5.99507727245418,988729.0
simulated,6.161937602609304,1451903.0
simulation,6.572226881697064,3734452.0
simultaneous,6.497124483638059,3141409.0
simultaneously,6.868450402350834,7386699.0
sin,7.2508117397525185,17816063.0
since,8.137353991085073,137199962.0
sincere,6.587385964237925,3867105.0
sincerely,6.372545642546861,2358010.0
sincerity,6.354241397457246,2260692.0
sine,6.295268378564248,1973642.0
sinecure,4.9807167563825265,95657.0
sinful,6.2301693501399935,1698906.0
sing,6.972556288005287,9387637.0
singer,6.617429807496672,4144096.0
singers,6.29678910004912,1980565.0
singing,6.955782245974449,9031965.0
single,7.779021666381591,60120373.0
singled,5.889288813575591,774977.0
singles,5.948941817781476,889082.0
singly,6.005360286938338,1012419.0
sings,6.26824159101466,1854563.0
singular,6.7871728806195595,6125942.0
singularity,5.764758040821801,581779.0
singularly,6.079459105610464,1200768.0
sinister,6.132871946063572,1357913.0
sink,6.666522005248026,4640043.0
sinking,6.482287891321687,3035903.0
sinks,6.115061389492455,1303351.0
sinned,5.9285684090568385,848337.0
sinner,6.259812643220256,1818916.0
sinners,6.283493225848525,1920849.0
sins,6.796947416415303,6265380.0
sinus,6.348817728694939,2232635.0
sinuses,5.852718424161465,712391.0
sip,6.073319422543372,1183912.0
sipped,5.8542635213787415,714930.0
sipping,5.742030332923555,552116.0
sir,7.646135056998114,44272603.0
sire,6.191367165737557,1553700.0
siren,5.784572363293535,608937.0
sis,5.953509380967554,898482.0
siskin,4.4863171082391835,30642.0
sister,7.342248276573726,21991167.0
sisters,6.897601307726097,7899531.0
sit,7.2589020163130495,18151061.0
site,7.449697712656648,28164219.0
sites,7.122765592862507,13266782.0
sits,6.595499749076078,3940032.0
sitting,7.264107643246731,18369936.0
situ,6.123720026532609,1329597.0
situated,6.798158695854993,6282879.0
situation,7.6396811908340165,43619551.0
situations,7.1456822829034286,13985638.0
six,7.745599775195771,55667251.0
sixteen,6.800774865839371,6320841.0
sixteenth,6.615676244166258,4127397.0
sixth,6.920222701542156,8321904.0
sixties,6.176055935001289,1499878.0
sixty,6.983776077101901,9633322.0
sizable,5.985277342205752,966668.0
size,7.670613604145254,46839646.0
sized,6.562042686384322,3647898.0
sizes,6.746206776775624,5574511.0
sizzle,4.9577748435630316,90735.0
skank,3.949048292315664,8893.0
skate,5.583905769357642,383624.0
skating,5.904416357752726,802447.0
skeletal,6.329232673648126,2134188.0
skeleton,6.379353749866421,2395266.0
skeletons,5.888551266114935,773662.0
skeptic,5.467266158307951,293269.0
skeptical,6.145817404059636,1398999.0
skepticism,6.123183685518614,1327956.0
sketch,6.765934860241304,5833576.0
sketched,6.038803695030658,1093462.0
sketches,6.4805050891664,3023466.0
skewer,5.080810409919079,120451.0
ski,6.233931248765707,1713686.0
skies,6.365092821823195,2317890.0
skiing,5.974716126850958,943444.0
skilful,6.024141954708417,1057163.0
skill,7.083074851328295,12108068.0
skilled,6.676895806631484,4752212.0
skillet,5.925267215523326,841913.0
skillful,6.113501817927246,1298679.0
skillfully,5.832595124376768,680135.0
skills,7.243654259845685,17524848.0
skin,7.407126082589493,25534425.0
skinned,6.0394002373954985,1094965.0
skinny,5.945044916808196,881140.0
skins,6.3708741422147614,2348952.0
skip,6.252477774340687,1788454.0
skipped,5.820020082316507,660724.0
skipper,5.924415240313893,840263.0
skipping,5.788206564741836,614054.0
skirmish,5.7854992480072545,610238.0
skirt,6.375123656112889,2372049.0
skirts,6.1844330481023535,1529090.0
skit,5.14622108881188,140030.0
skull,6.607683584254352,4052132.0
skulls,5.87704752026615,753438.0
skunk,5.613026358359985,410229.0
sky,7.192686463821908,15584270.0
sky scraper,3.1522883443830563,1420.0
skyrocket,4.765400296946214,58264.0
skyscraper,5.423712694379625,265285.0
slab,6.230886316602612,1701713.0
slabs,5.965725079743791,924113.0
slack,6.149081102127799,1409552.0
slag,5.834339305580032,682872.0
slake,5.014722098700544,103448.0
slam,5.803452335651396,635993.0
slammed,6.148091564658596,1406344.0
slander,5.930651083416532,852415.0
slang,6.013404388544452,1031346.0
slangier,2.663700925389648,461.0
slant,5.85748025205492,720245.0
slap,5.967961482233245,928884.0
slap.,2.0755469613925306,119.0
slaphappy,3.4984484031739997,3151.0
slapped,6.067753579346991,1168836.0
slash,5.814104361510855,651785.0
slat,5.104712394347837,127266.0
slate,6.298813355198455,1989818.0
slaughter,6.3828338648503475,2414537.0
slaughtered,5.963962454143937,920370.0
slave,7.108548280748998,12839505.0
slavery,7.059892629918828,11478698.0
slaves,7.061646511082998,11525148.0
slaw,4.966061909120504,92483.0
sled,5.767668550508465,585691.0
sleek,5.838107009418336,688822.0
sleep,7.365752430885306,23214131.0
sleeping,6.843144040863391,6968576.0
sleeps,6.028878565873845,1068756.0
sleepy,6.1455233251243016,1398052.0
sleet,5.493647621331284,311636.0
sleeve,6.300250171651969,1996412.0
sleeves,6.186042735556054,1534768.0
sleigh,5.646828009898476,443433.0
slender,6.678612329444446,4771032.0
slept,6.700416486049804,5016681.0
sleuth,5.042287987571699,110227.0
slew,5.97146928941072,936417.0
slice,6.36505497218054,2317688.0
sliced,6.232723003153223,1708925.0
slices,6.307771075289253,2031286.0
slick,5.941551680029185,874081.0
slid,6.442727888846667,2771583.0
slide,6.712599704384631,5159406.0
slides,6.320895369141386,2093608.0
sliding,6.41332525088599,2590152.0
slight,7.0759190908240255,11910201.0
slightest,6.563043366589781,3656313.0
slightly,7.292838388759775,19626298.0
slim,6.26282233585364,1831565.0
slime,5.739721039142431,549188.0
slimy,5.617571681305859,414545.0
sling,5.8213418728352115,662738.0
slink,4.9837795935246305,96334.0
slinky,4.757752732626186,57247.0
slip,6.771356457083843,5906857.0
slipped,6.7017005843587345,5031536.0
slipper,5.506891801632393,321286.0
slippers,5.943607279331387,878228.0
slippery,6.056839702277886,1139829.0
slipping,6.229527239748545,1696396.0
slips,6.156483123860211,1433782.0
slit,6.175361030762423,1497480.0
slither,4.825218333788306,66868.0
slithering,4.945852485355012,88278.0
sliver,5.384493197539603,242378.0
slob,4.962236706418142,91672.0
slobber,4.456593750244408,28615.0
slog,4.595397006170128,39391.0
slogan,6.020321083683562,1047903.0
slogans,5.794551478299272,623091.0
sloop,5.814860637110286,652921.0
slop,5.368456105881997,233591.0
slope,6.85591383899445,7176519.0
slopes,6.527000555754231,3365120.0
sloping,6.105262481132974,1274273.0
sloppy,5.65829765030819,455300.0
slot,6.22568654040718,1681460.0
sloth,5.603616316582675,401436.0
slots,5.937017613685839,865003.0
slouch,5.150845438090308,141529.0
slough,5.654826053230163,451675.0
slovenly,5.369577618765424,234195.0
slow,7.243281780794299,17509824.0
slowed,6.230460672717031,1700046.0
slower,6.40668968824766,2550878.0
slowing,6.009833178608563,1022900.0
slowly,7.343772303424802,22068474.0
sludge,6.033287413875397,1079661.0
slug,5.665824802838091,463260.0
sluggish,5.893945313907009,783331.0
slum,5.870833889714329,742735.0
slumber,5.97779537223633,950157.0
slumped,5.818444965658165,658332.0
slums,5.852347611239676,711783.0
slung,5.792051826189666,619515.0
slurp,4.56059998530754,36358.0
slurred,5.3695460925835325,234178.0
slurry,5.615269158541944,412353.0
slut,5.3229321930907485,210345.0
sly,6.005067632767546,1011737.0
smack,5.720478495926727,525386.0
small,8.11290546219746,129689693.0
smaller,7.318123067225631,20802861.0
smallest,6.636343341502102,4328559.0
smallpox,6.006460051939203,1014986.0
smart,6.701369269301898,5027699.0
smash,5.872055411445998,744827.0
smashed,6.068807904812445,1171677.0
smattering,5.2528433259668335,178996.0
smear,5.8833950997627085,764531.0
smell,6.827922129458842,6728560.0
smell.,0.0001,1.0
smelled,6.158100630102321,1439132.0
smelling,6.057966051397184,1142789.0
smells,6.125389842783152,1334719.0
smelly,5.368838934149155,233797.0
smile,7.213659178501003,16355325.0
smiled,7.103766650459037,12698916.0
smiles,6.450371833070626,2820797.0
smiley,5.558188785819071,361567.0
smiling,6.813336220349036,6506332.0
smite,5.577545796058825,378047.0
smith,7.4442021444826025,27810074.0
smitten,5.7344445706050315,542556.0
smock,5.368716317167943,233731.0
smoke,7.015832736215261,10371289.0
smoked,6.2874299580463875,1938340.0
smoking,6.772735703026795,5925646.0
smoky,5.943587992926397,878189.0
smooth,7.073014736710778,11830817.0
smoothed,6.02002921882279,1047199.0
smoothing,5.945821490623929,882717.0
smoothly,6.31784989359835,2078978.0
smore,3.1360860973840974,1368.0
smote,5.77180934794464,591302.0
smother,5.4434116394054195,277595.0
smudge,5.30286534917112,200847.0
smug,5.60432867274004,402095.0
smuggling,5.833238297803166,681143.0
smut,5.274243313704053,188037.0
snack,5.978527448577556,951760.0
snacks,5.787508648069637,613068.0
snail,5.853805251565671,714176.0
snake,6.615078485603011,4121720.0
snakes,6.29464541833275,1970813.0
snap,6.316857748762886,2074234.0
snapped,6.434958157570076,2722439.0
snapping,5.881873462233307,761857.0
snare,5.878224696220698,755483.0
snarky,3.874829577879722,7496.0
snarl,5.445913858452342,279199.0
snatch,5.855604552462321,717141.0
snatched,6.133196447143789,1358928.0
snazzy,4.432712805125387,27084.0
sneak,5.90916220450215,811264.0
sneakers,5.533788575999993,341813.0
sneaky,5.214623997031937,163917.0
sneer,5.787006105164956,612359.0
sneeze,5.3883321478572155,244530.0
snicker,4.94568026440605,88243.0
sniff,5.611523635309861,408812.0
sniffed,5.8219862131825755,663722.0
snip,5.185774396383808,153382.0
snipe,5.346845677786484,222252.0
snippet,4.973090890794289,93992.0
snippy,4.317457405732373,20771.0
snit,4.342541108623305,22006.0
snitch,4.796241200121809,62552.0
snob,5.342316068182743,219946.0
snog,3.6755033847279566,4737.0
snood,4.342758142419291,22017.0
snoop,5.034375746436004,108237.0
snore,5.252464661195994,178840.0
snorkel,5.002563443006112,100592.0
snort,5.557437420455058,360942.0
snorted,5.8271669429348405,671687.0
snot,4.9608844207906,91387.0
snout,5.795545655631906,624519.0
snow,7.1491371433873026,14097339.0
snowbird,4.608729227295577,40619.0
snowmobiling,4.557795833605629,36124.0
snows,5.837103373611106,687232.0
snowy,6.01110502981598,1025900.0
snuff,5.846478142137388,702228.0
snug,5.789588467353789,616011.0
so,8.754624443157086,568361227.0
so-called,5.2322335211147335,170700.0
soak,5.9301744514863515,851480.0
soaked,6.213569550497348,1635195.0
soaking,5.859029559891529,722819.0
soap,6.58887504095068,3880387.0
soar,5.804341874094941,637297.0
soared,5.805784178554447,639417.0
soaring,5.933531322469279,858087.0
sob,5.87283429190596,746164.0
sobbed,5.82339792749138,665883.0
sobbing,5.977491309915067,949492.0
sober,6.413584393581724,2591698.0
sobering,5.429143195024591,268623.0
sobriety,5.749764134253434,562036.0
sobs,5.883331473114277,764419.0
soccer,6.065048004120502,1161577.0
social,8.056216879500049,113819554.0
socialism,6.6322127428852395,4287585.0
socialist,6.830256373670551,6764822.0
socialization,6.260607482242955,1822248.0
socialize,5.435353756495759,272492.0
socially,6.589546491734711,3886391.0
societal,6.213702857149862,1635697.0
societies,7.002757164073098,10063688.0
society,7.8674265373212,73693051.0
socio,6.126044344742974,1336732.0
socioeconomic,6.298170982421994,1986877.0
sociological,6.487928863785767,3075593.0
sociologist,5.881027258312318,760374.0
sociologists,5.99503466357823,988632.0
sociology,6.670637005896403,4684217.0
sock,5.611217575584204,408524.0
