and,9.926774682044018,8448404166.0
socket,6.070871281448449,1177257.0
sockets,5.7992143789212784,629817.0
socks,6.117518209718547,1310745.0
sod,5.973941623873232,941763.0
soda,6.49160679089994,3101750.0
sodding,4.3307991908366485,21419.0
sodium,6.994339680836564,9870512.0
sofa,6.35289417766023,2253690.0
soft,7.291068203973199,19546464.0
softball,5.581509341064355,381513.0
soften,6.033059277772039,1079094.0
softened,6.222333499060012,1668528.0
softening,5.997318220155737,993844.0
softer,6.0511552247157505,1125007.0
softly,6.704020380657444,5058484.0
softness,5.912333140912947,817209.0
software,7.098563849813553,12547692.0
soggy,5.407260001476113,255423.0
soil,7.360123481476085,22915191.0
soiled,5.880388232604258,759256.0
soils,6.632727199760194,4292667.0
sojourn,5.8889053330396965,774293.0
solace,5.910583854617016,813924.0
solar,6.7624421501841185,5786849.0
solar system,5.975089293173018,944255.0
sold,7.307792091588596,20313843.0
solder,5.81178406029726,648312.0
soldier,7.003183451752991,10073571.0
soldiers,7.272408698767131,18724434.0
sole,6.862489405332668,7286004.0
solely,6.766963620390889,5847411.0
solemn,6.683883645386066,4829294.0
solemnity,5.939410415767162,869782.0
solemnly,6.252299984676425,1787722.0
soles,5.8654007102640815,733501.0
solicit,5.8627001234119565,728954.0
solicitation,5.857947913889061,721021.0
solicited,5.876854377625047,753103.0
solicitor,5.942191162602289,875369.0
solicitous,5.609415105698211,406832.0
solicitude,5.853484661574102,713649.0
solid,7.247558378361359,17683099.0
solidarity,6.3912070738790225,2461541.0
solidly,5.837246801986338,687459.0
solids,6.432711201613041,2708390.0
soliloquy,5.518606053180559,330070.0
solitary,6.590837601002548,3897962.0
solitude,6.393098358224367,2472284.0
solo,6.384535123788468,2424014.0
soluble,6.6843574036313225,4834565.0
solution,7.626751305004774,42340044.0
solutions,7.1257386756051035,13357915.0
solve,6.907647095038915,8084387.0
solved,6.647005439377348,4436142.0
solvent,6.552214342017328,3566271.0
solvents,6.142099631177376,1387074.0
solving,6.797341094528304,6271062.0
somatic,6.076222329587175,1191852.0
somber,5.837601694114776,688021.0
sombre,5.7874285920240425,612955.0
some,8.636168966004211,432682137.0
somebody,6.86824886814116,7383272.0
someday,6.161573719235566,1450687.0
somehow,6.961356016214353,9148629.0
someone,7.4825043478120685,30374165.0
someplace,5.719915202681403,524705.0
something,7.975322067501927,94476124.0
sometime,6.4221457987611865,2643296.0
sometimes,7.804773570871462,63793080.0
somewhat,7.418510448223463,26212621.0
somewhere,6.978042625959674,9506981.0
somnolent,4.931279844664006,85365.0
son,7.799132948441903,62969892.0
sonar,5.50531416488131,320121.0
sonata,6.03473671599347,1083270.0
song,7.268436030800272,18553935.0
songe,4.745886382167524,55704.0
songs,7.02936332071567,10699496.0
sonnet,6.077177064529038,1194475.0
sonnets,5.9929121155418725,983812.0
sonny,5.908092904550719,809269.0
sonorous,5.597202486798636,395551.0
sons,7.22389435897692,16745355.0
sook,4.507207993183979,32152.0
soon,7.801665278220831,63338136.0
sooner,6.787725929380803,6133748.0
soonest,5.010914489420639,102545.0
sooth,5.485870423536161,306105.0
soothe,5.884432828752343,766360.0
soother,4.2897004101287095,19485.0
soothing,6.104618881940987,1272386.0
sopanotic,0.0001,1.0
sophisticated,6.648673565732164,4453214.0
sophistication,6.019981108625641,1047083.0
sophistry,5.3943536032566115,247944.0
sophomore,5.771352266207899,590680.0
soporific,4.885112334182353,76756.0
soprano,5.94347027783839,877951.0
sorbet,4.855507041287351,71698.0
sorcerer,5.6572270497538995,454179.0
sordid,5.879787789649028,758207.0
sore,6.484128793316409,3048799.0
sorely,5.916241750443734,824597.0
sores,5.7982838604452445,628469.0
sorority,5.4399024301686,275361.0
sorrow,6.796455892032355,6258293.0
sorrows,6.187309726556779,1539252.0
sorry,7.086708230011748,12209791.0
sort,7.470919525581757,29574644.0
sorted,6.03146219224535,1075133.0
sortie,5.3124270251523615,205318.0
sorting,6.183775893386414,1526778.0
sorts,6.7605818462875344,5762114.0
sos,5.536058210944467,343604.0
sot,5.581859810734736,381821.0
sought,7.252633134967408,17890939.0
soul,7.510794363044959,32418608.0
souls,6.909847796358208,8125457.0
sound,7.61715626051434,41414866.0
sounded,6.750069481711325,5624313.0
sounding,6.391959433387614,2465809.0
soundly,5.781774038146528,605026.0
soundness,5.786267894018021,611319.0
sounds,7.137156734762156,13713766.0
soup,6.613726100265831,4108905.0
sour,6.377213880800154,2383493.0
source,7.631644675057596,42819804.0
sources,7.404412811314774,25375395.0
sous,5.899096257060566,792677.0
south,7.825493606690039,66910397.0
southeast,6.6625627329964345,4597934.0
southeastern,6.241623919554388,1744311.0
southern,7.446208184032692,27938828.0
southerners,6.008381266245111,1019486.0
southward,6.272087714411346,1871060.0
southwest,6.68865319257401,4882623.0
southwestern,6.312043788232659,2051369.0
souvenir,5.778755946188112,600836.0
sovereign,6.788483226578788,6144453.0
sovereigns,5.988103913260224,972980.0
sovereignty,6.641199267845647,4377229.0
soviet,7.354294799885875,22609700.0
sow,6.1297630202019695,1348227.0
sowing,5.89223433394641,780251.0
sown,6.109363539856704,1286363.0
soy,6.046281671543456,1112453.0
soybean,5.809731378522371,645255.0
spa,6.000470086418027,1001083.0
space,7.683476930113167,48247735.0
spacecraft,5.969304528564168,931761.0
spaced,6.223562131430903,1673255.0
spaces,6.814819728074415,6528595.0
spaceship,5.372700324843412,235885.0
spacing,6.332007789917624,2147869.0
spacious,6.206046414131804,1607113.0
spade,5.904693911141742,802960.0
spaghetti,5.757392232495996,571995.0
spake,6.12833366720103,1343797.0
spam,5.485531203584719,305866.0
span,6.659127006135724,4561703.0
spanish,7.301122381987759,20004255.0
spank,5.021953811284416,105185.0
spanning,5.815884435196301,654462.0
spans,5.975740071141516,945671.0
spare,6.7027061914734425,5043200.0
spared,6.383790779191906,2419863.0
sparing,5.81928393906493,659605.0
spark,6.410017608203053,2570500.0
sparkle,5.79339570961868,621435.0
sparkling,6.215783977670308,1643554.0
sparks,6.222690724783412,1669901.0
sparky,4.9564133726561,90451.0
sparrow,6.063752811669504,1158118.0
sparse,6.020678185393984,1048765.0
sparsely,5.86218864513936,728096.0
spasm,6.007311131009238,1016977.0
spasmodic,5.6704731486014595,468245.0
spat,5.910198438077039,813202.0
spatial,6.691627687334228,4916179.0
spawn,5.6079094541721135,405424.0
speak,7.543579411627807,34960643.0
speaker,6.919587644590379,8309744.0
speakers,6.566098763648716,3682127.0
speaking,7.336990429537371,21726533.0
speaks,6.926040239263587,8434129.0
spear,6.346229515544688,2219369.0
spears,6.083449942304924,1211853.0
spec,5.952072379772119,895514.0
special,7.796538152059203,62594785.0
specialist,6.470382262387407,2953808.0
specialists,6.497688170764817,3145489.0
specialization,6.250345580305153,1779695.0
specialize,5.847676285234035,704168.0
specialized,6.75068909472628,5632343.0
specializes,5.781580903976917,604757.0
specializing,5.8008970807753615,632262.0
specially,6.5805090621546585,3806353.0
specialties,6.008685744890394,1020201.0
specialty,6.384122135115688,2421710.0
specie,5.962193119393345,916628.0
species,7.556211349679897,35992445.0
specific,7.692181445808401,49224515.0
specifically,7.046838055243222,11138791.0
specification,6.541816418773002,3481901.0
specifications,6.590316531173721,3893288.0
specificity,6.310460281108294,2043903.0
specifics,5.810845878565958,646913.0
specified,7.037028956517618,10890027.0
specifies,6.2636855303745165,1835209.0
specify,6.6878889999034925,4874039.0
specifying,6.173912302904587,1492493.0
specimen,6.767239598894454,5851128.0
specimens,6.8336506270238955,6817900.0
speck,5.790039440115817,616651.0
spectacle,6.427296185457051,2674830.0
spectacles,6.092499933336187,1237371.0
spectacular,6.376272844467351,2378334.0
spectator,6.331040004513476,2143088.0
spectators,6.289781533263152,1948864.0
spectra,6.464949828470517,2917090.0
spectral,6.434114573270404,2717156.0
spectroscopy,6.077243959215421,1194659.0
spectrum,6.875243513016791,7503148.0
speculate,6.0450521450031385,1109308.0
speculated,5.826232934883855,670244.0
speculation,6.547327016069528,3526363.0
speculations,6.12645903468531,1338009.0
speculative,6.364316056357681,2313748.0
speculators,5.8371728822634035,687342.0
sped,6.013822334552503,1032339.0
speech,7.453637138904492,28420855.0
speeches,6.6684377307088685,4660556.0
speechless,5.824578774491486,667696.0
speed,7.347551927009794,22261372.0
speedily,6.213517756996305,1635000.0
speeding,5.911534189226777,815707.0
speeds,6.375993552406397,2376805.0
speedy,6.1503296087464845,1413610.0
spell,6.621134512689522,4179598.0
spelled,6.1982126698449145,1578384.0
spelling,6.550428571703123,3551637.0
spells,6.094430946681936,1242885.0
spend,7.105577622912103,12751980.0
spending,6.885256705346877,7678152.0
spends,6.17382703565358,1492200.0
spent,7.363888655771431,23114721.0
sperm,6.322497567645811,2101346.0
sphere,6.902101875265533,7981819.0
spheres,6.410680412864148,2574426.0
spherical,6.380622721695673,2402275.0
sphincter,5.86846927485392,738702.0
sphinx,5.714828325231486,518595.0
spice,6.014153711654178,1033127.0
spices,6.0611862413304625,1151294.0
spicy,5.84570996392869,700987.0
spider,6.281649128444952,1912710.0
spies,6.140820295964304,1382994.0
spigot,5.069908483023144,117465.0
spike,6.149289641280236,1410229.0
spikes,6.045045097939475,1109290.0
spill,6.022894997292261,1054132.0
spilled,6.041888681966494,1101257.0
spilling,5.788877940445788,615004.0
spin,6.598917057269324,3971157.0
spinach,5.993913031236108,986082.0
spindle,6.1224396871082885,1325683.0
spine,6.609465168715,4068789.0
spinning,6.40627304976747,2548432.0
spins,5.791494154728991,618720.0
spiral,6.416101548057078,2606763.0
spire,5.803777255661626,636469.0
spirit,7.686147090874826,48545289.0
spirited,6.234101011742111,1714356.0
spirits,6.997966657898897,9953290.0
spiritual,7.338852059270819,21819865.0
spirituality,6.253475154804621,1792566.0
spiritually,6.115037064207049,1303278.0
spit,6.164997869044421,1462170.0
spite,7.085557246650854,12177475.0
splash,5.959560803230904,911089.0
splashed,5.800717765456654,632001.0
splat,4.8480227595874315,70473.0
spleen,6.25153212771809,1784564.0
splendid,6.735679603912608,5441011.0
splendor,6.2391465104449795,1734389.0
splinter,5.5862687802803315,385717.0
split,6.9090905178123885,8111301.0
splits,5.878608530843094,756151.0
splitting,6.295611076923876,1975200.0
spoil,6.2164978984314425,1646258.0
spoiled,6.196988724500774,1573942.0
spoils,6.062937170793204,1155945.0
spoke,7.327819553116155,21272550.0
spoken,7.0763549095050475,11922159.0
spokesman,6.066030579267637,1164208.0
sponge,6.141135776324035,1383999.0
spongy,5.641853704350987,438383.0
sponsor,6.249515093330534,1776295.0
sponsored,6.482884440835087,3040076.0
sponsors,6.096938849204304,1250083.0
sponsorship,5.806862772178372,641007.0
spontaneity,5.885168345935423,767659.0
spontaneous,6.665765362881172,4631966.0
spontaneously,6.296933361060421,1981223.0
spool,5.568598276844462,370338.0
spoon,6.342219501928765,2198971.0
sporadic,5.957961473262439,907740.0
spore,5.812779707008964,649800.0
spores,6.1867798145176085,1537375.0
sport,6.733967955308174,5419609.0
sporting,6.188438536957372,1543258.0
sports,6.918905700813293,8296706.0
spot,7.183728956332114,15266130.0
spotlight,5.824821319918205,668069.0
spots,6.733583382700958,5414812.0
spotted,6.470273006338815,2953065.0
spouse,6.673144078074442,4711336.0
spouses,6.128375356012123,1343926.0
spout,5.63407301690645,430599.0
sprain,5.218004785150092,165198.0
sprang,6.5062806566184115,3208342.0
sprawling,5.811832289338962,648384.0
spray,6.541725980738059,3481176.0
sprayed,5.8414370608083095,694124.0
spraying,5.889390233518476,775158.0
spread,7.3017028477642745,20031010.0
spreading,6.675392527847134,4735791.0
spreads,6.237325279327431,1727131.0
spring,7.444974720772517,27859590.0
springing,6.066458243864814,1165355.0
springs,6.857462041628838,7202148.0
sprinkle,6.103585835139101,1269363.0
sprinkled,5.991969058300622,981678.0
sprinkling,5.815460194001142,653823.0
sprocket,5.184461449326706,152919.0
sprout,5.65986107823502,456942.0
spruce,6.132863630534792,1357887.0
sprung,6.225688090109369,1681466.0
spun,6.273017022191348,1875068.0
spunk,4.9820223471904095,95945.0
spur,6.241289912097611,1742970.0
spurious,5.959492633178144,910946.0
spurred,5.946710603204558,884526.0
spurs,5.99011987609398,977507.0
sputter,5.146862612602414,140237.0
spy,6.369752084072984,2342891.0
spying,5.685208617256321,484405.0
squad,6.210722923753968,1624512.0
squadron,6.387525611129916,2440763.0
squadrons,5.838054045138704,688738.0
squander,5.231711647233209,170495.0
square,7.420756077508517,26348511.0
squared,6.095897796776811,1247090.0
squarely,5.97311260682366,939967.0
squares,6.635688882396668,4322041.0
squash,5.9781325637952625,950895.0
squat,5.783404711367144,607302.0
squawk,4.967150002647506,92715.0
squeamish,5.130928505373132,135185.0
squeeze,6.226601709394336,1685007.0
squeezed,6.2757843281280845,1887054.0
squeezing,5.8609192725024,725971.0
squiggle,4.328563069391717,21309.0
squire,6.263655001994769,1835080.0
squirrel,6.0808403351169735,1204593.0
squirrels,5.858134596878322,721331.0
squirt,5.2219850966783055,166719.0
stab,5.888101954476044,772862.0
stabbed,5.898184170057652,791014.0
stability,6.972878386047497,9394602.0
stabilization,6.220763221350895,1662506.0
stabilize,5.978725440554685,952194.0
stabilized,6.010832319543787,1025256.0
stabilizing,5.86968807596805,740778.0
stable,7.038181314794119,10918961.0
stables,6.0189720557950945,1044653.0
stack,6.515367489644457,3276178.0
stacked,6.057046926201589,1140373.0
stacks,5.979821430030225,954600.0
stadium,6.119941111295364,1318078.0
staff,7.425015692115348,26608212.0
staffing,5.905494197205645,804441.0
staffs,5.9891453488489415,975316.0
stag,5.785376109826208,610065.0
stage,7.564592109557392,36693751.0
staged,6.088829696646784,1226958.0
stages,7.073801756196586,11852276.0
staggered,6.089229487770215,1228088.0
staggering,6.000048638258281,1000112.0
staging,6.081538484931899,1206531.0
stagnant,5.848365263139807,705286.0
stagnation,5.931177573862763,853449.0
stain,6.420870765441375,2635547.0
stained,6.514629158644155,3270613.0
staining,6.202140251612876,1592723.0
stainless,6.125475084686455,1334981.0
stains,6.1172789206064495,1310023.0
stair,5.9864416345855185,969263.0
staircase,6.241255525383429,1742832.0
stairs,6.819665192056637,6601843.0
stairway,5.957973912391289,907766.0
stake,6.58617531714322,3856340.0
stakes,6.195893290086781,1569977.0
stale,6.070075195848243,1175101.0
stalemate,5.524125983540138,334292.0
stalk,6.135622348450947,1366540.0
stalked,5.852087609476228,711357.0
stalks,6.075102585902552,1188783.0
stall,6.137196445253221,1371502.0
stallion,5.768888839464526,587339.0
stalls,5.949156693690824,889522.0
stalwart,5.663882706939131,461193.0
stamen,5.12672867912626,133884.0
stamens,6.072450266704335,1181545.0
stamina,5.6640860613862385,461409.0
stammer,5.218593267267516,165422.0
stamp,6.551672455914074,3561824.0
stamped,6.375151667723469,2372202.0
stampede,5.455930001320159,285713.0
stamping,5.852810468442864,712542.0
stamps,6.240121482254295,1738287.0
stance,6.3648787967759874,2316748.0
stand,7.5242940216872585,33442137.0
standard,7.603872099326699,40167250.0
standardized,6.43918927400999,2749092.0
standards,7.316928742306617,20745731.0
standing,7.4206788327286475,26343825.0
standpoint,6.5364483400148545,3439128.0
stands,7.156877171128704,14350835.0
staple,6.1146863621395875,1302226.0
stapler,4.8740525296095205,74826.0
staples,5.857140640663826,719682.0
star,7.20842421006795,16159362.0
starboard,5.845297769541662,700322.0
starch,6.370620030930405,2347578.0
stare,6.431953039593451,2703666.0
stared,6.859782653247214,7240735.0
stares,5.879396970089045,757525.0
staring,6.698271183735474,4991961.0
stark,6.359550537218051,2288498.0
stars,7.121989658465187,13243100.0
start,7.5054501891682,32022128.0
started,7.515532616397585,32774239.0
starter,5.919368397059064,830555.0
starting,7.152412070100559,14204046.0
startled,6.483264701053159,3042739.0
startling,6.315530163264867,2067903.0
starts,6.8126519663476675,6496089.0
starvation,6.231283752155922,1703271.0
starve,5.9797122285003805,954360.0
starved,6.074913670780748,1188266.0
starving,6.13830648835613,1375012.0
stat,6.412612397944161,2585904.0
state,8.299491682994473,199292834.0
stated,7.3399552684412726,21875363.0
stately,6.220738926391031,1662413.0
statement,7.517760298681537,32942784.0
statements,7.196765745132949,15731341.0
states,8.173605754535247,149143989.0
statesman,6.36771848940878,2331946.0
statesmen,6.2474584327808955,1767903.0
statewide,5.850676248856249,709049.0
static,6.712153261800471,5154105.0
stating,6.563477881570842,3659973.0
station,7.3148749417043035,20647855.0
stationary,6.47146891400179,2961208.0
stationed,6.327770348437161,2127014.0
stationery,5.879290321869746,757339.0
stations,6.859515363066475,7236280.0
statistic,6.106843379001576,1278920.0
statistical,6.955469634511639,9025466.0
statistically,6.244639253039762,1756464.0
statistics,7.0460060052622895,11117471.0
statue,6.61767800388667,4146465.0
statues,6.325441153712477,2115637.0
stature,6.310241793714649,2042875.0
status,7.42632411657559,26688497.0
statute,7.027686025081081,10658253.0
statutes,6.75687988361776,5713206.0
statutory,6.575252984214623,3760564.0
stay,7.413127588367447,25889734.0
stayed,6.914067258121452,8204786.0
staying,6.622315173814658,4190976.0
stays,6.313294248485775,2057284.0
std,5.826181094610455,670164.0
stead,6.0763221599451445,1192126.0
steadfast,5.9240817405545725,839618.0
steadily,6.691514862700496,4914902.0
steady,6.959240692523761,9104177.0
steak,6.1208255516930565,1320765.0
steal,6.4801271482364164,3020836.0
stealing,6.3566982059475885,2273517.0
stealthy,5.397934797106985,249997.0
steam,7.026930239824715,10639721.0
steam boat,4.451924528420122,28309.0
steamboat,6.001898056115638,1004380.0
steamed,5.888808287941675,774120.0
steamer,6.359745010704035,2289523.0
steaming,5.980821166644335,956800.0
steamship,5.925896602899717,843134.0
steed,5.876402030170852,752319.0
steel,7.271233865960933,18673850.0
steels,5.986597085908869,969610.0
steep,6.621805863905765,4186064.0
steeple,5.658278572600269,455280.0
steer,6.135401417160933,1365845.0
steered,5.8433910144016155,697254.0
steering,6.317730178508493,2078405.0
stein,6.329306128774708,2134549.0
stellar,5.882063246491634,762190.0
stem,6.890527650995061,7771908.0
stemmed,5.929348922020878,849863.0
stemming,5.789026209845334,615214.0
stems,6.633802229044774,4303306.0
stench,5.783947863623206,608062.0
stencil,5.466211978393932,292558.0
stenographer,5.519557623641926,330794.0
stent,5.541392007693669,347850.0
step,7.565751743996315,36791860.0
stepped,6.905043927285233,8036074.0
stepping,6.352369706941311,2250970.0
steps,7.370777675111311,23484303.0
stereo,5.998790980022807,997220.0
stereotype,5.950465626268798,892207.0
stereotyped,5.835542822838444,684767.0
stereotypes,6.189878113986292,1548382.0
stereotypical,5.503817910697822,319020.0
sterile,6.410804386474602,2575161.0
sterility,5.814440720576591,652290.0
sterilization,5.972154683656027,937896.0
sterling,6.435142528225353,2723595.0
stern,6.698823535540694,4998314.0
sternly,5.944221029630125,879470.0
steroid,6.040413234502169,1097522.0
steroids,6.040796503071414,1098491.0
stetsum,0.0001,1.0
stew,6.037324885051602,1089745.0
steward,6.250388771020967,1779872.0
stich,4.7193147105421165,52398.0
stick,6.928064371387028,8473530.0
sticker,5.460305355654928,288606.0
stickies,0.0001,1.0
sticking,6.219359462503056,1657141.0
sticks,6.488021909063945,3076252.0
sticky,6.0963742844798094,1248459.0
stiff,6.620547866613019,4173956.0
stiffened,5.86625779423695,734950.0
stiffly,5.844552347540457,699121.0
stiffness,6.1395296220145275,1378890.0
stifled,5.812569794072209,649486.0
stigma,6.070625891163728,1176592.0
still,8.199906416452302,158455171.0
stillness,6.10289965326912,1267359.0
stilt,4.954025307893461,89955.0
stimulant,5.861813894250278,727468.0
stimulants,5.8093913508099755,644750.0
stimulate,6.513386089625256,3261265.0
stimulated,6.555009637949097,3589299.0
stimulates,6.0854275895499175,1217384.0
stimulating,6.459500444773825,2880716.0
stimulation,6.732808554179919,5405160.0
stimuli,6.603951128979416,4017456.0
stimulus,6.771057921458296,5902798.0
sting,6.1126391807738,1296102.0
stinging,5.816541555564686,655453.0
stink,5.658647577547006,455667.0
stipulate,5.484118964312151,304873.0
stipulated,6.102817403057465,1267119.0
stipulation,5.884408460065755,766317.0
stir,6.712579670204188,5159168.0
stirling,5.798547755869149,628851.0
stirred,6.53082788172697,3394907.0
stirring,6.541513595623758,3479474.0
stirrup,5.518877016179273,330276.0
stitch,6.1471028625432815,1403146.0
stitches,5.979610737463292,954137.0
stochastic,6.01029062599407,1023978.0
stock,7.506344895691912,32088166.0
stocked,5.883567185863461,764834.0
stockholder,5.926203491329352,843730.0
stockholders,6.421616100105155,2640074.0
stocking,5.954284971712767,900088.0
stockings,6.130796126338468,1351438.0
stocks,6.697507707803573,4983193.0
stole,6.365841454058991,2321889.0
stolen,6.566143698991133,3682508.0
stomach,6.977336865339567,9491544.0
stomp,5.253573023001415,179297.0
stone,7.421253899134772,26378731.0
stones,6.956535311952335,9047640.0
stony,6.096952745482673,1250123.0
stood,7.5573669177728355,36088341.0
stool,6.316314916860681,2071643.0
stoop,5.902254796156239,798463.0
stooped,5.927288219198812,845840.0
stop,7.459844416428481,28829985.0
stopped,7.305260738642055,20195785.0
stopping,6.613104163159691,4103025.0
stops,6.630557533762985,4271275.0
storage,7.060621322254877,11497974.0
store,7.288704146627305,19440353.0
stored,6.893310982334435,7821877.0
stores,6.982009899153082,9594225.0
stories,7.324445562961595,21107926.0
storing,6.1473800993147405,1404042.0
storm,7.00627195696878,10145465.0
stormed,5.846855852161421,702839.0
storms,6.40379512747127,2533933.0
stormy,6.1758048197874205,1499011.0
stormy.,0.0001,1.0
story,7.74927294207649,56140069.0
stout,6.466546894800616,2927837.0
stove,6.4606913159353345,2888626.0
strafe,4.681322659957815,48009.0
straight,7.329185562228791,21339565.0
straighten,5.878542475698439,756036.0
