Subject,Model,Beta_Frequency,Beta_Semantic,Beta_Phonological,Negative_Log_Likelihood_Optimized
12164,forage_dynamic_simdrop,12.13062604228304,1.2136725373686608,,114.52212987537655
12164,forage_random_baseline,0.0,0.0,,145.52425598565515
12165,forage_dynamic_simdrop,-0.10382008503867343,3.0332382995280223,,145.05829036837963
12165,forage_random_baseline,0.0,0.0,,153.1834273533212
12166,forage_dynamic_simdrop,6.767503107584242,2.331438205112511,,125.83264599848289
12166,forage_random_baseline,0.0,0.0,,137.86508461798908
12191,forage_dynamic_simdrop,10.744701937594227,2.3434371469992317,,73.56042762737866
12191,forage_random_baseline,0.0,0.0,,91.91005641199273
12203,forage_dynamic_simdrop,13.554952363161897,0.9901513998482219,,50.81848458380508
12203,forage_random_baseline,0.0,0.0,,68.93254230899454
12252,forage_dynamic_simdrop,7.582529979436092,2.5204069831980043,,65.65450878963266
12252,forage_random_baseline,0.0,0.0,,76.5917136766606
12263,forage_dynamic_simdrop,11.570966293689304,2.3320025226939443,,79.24560897414754
12263,forage_random_baseline,0.0,0.0,,99.56922777965879
12280,forage_dynamic_simdrop,10.63246073771779,-0.23193090856447773,,52.242322298654834
12280,forage_random_baseline,0.0,0.0,,61.27337094132848
12287,forage_dynamic_simdrop,8.23587737446507,2.841749005928489,,73.11275430306402
12287,forage_random_baseline,0.0,0.0,,84.25088504432667
12288,forage_dynamic_simdrop,8.262725301269287,1.3373022131537535,,101.41081352665765
12288,forage_random_baseline,0.0,0.0,,114.88757051499091
12289,forage_dynamic_simdrop,8.056429691429628,3.364205627053186,,57.10561632872123
12289,forage_random_baseline,0.0,0.0,,68.93254230899454
12291,forage_dynamic_simdrop,-0.20592986008107236,0.2622169278608639,,75.41747510821655
12291,forage_random_baseline,0.0,0.0,,76.5917136766606
12293,forage_dynamic_simdrop,10.689461863130104,2.4188642058947805,,79.4753154009268
12293,forage_random_baseline,0.0,0.0,,99.56922777965879
12295,forage_dynamic_simdrop,7.115059926328205,1.8801379088049253,,83.26318806361633
12295,forage_random_baseline,0.0,0.0,,91.91005641199273
12296,forage_dynamic_simdrop,4.067884879594163,1.6560758890815959,,154.54383127220115
12296,forage_random_baseline,0.0,0.0,,160.84259872098727
12301,forage_dynamic_simdrop,12.577455642976345,0.6322036267852559,,48.8685720300495
12301,forage_random_baseline,0.0,0.0,,61.27337094132848
12312,forage_dynamic_simdrop,5.920408528487311,3.98043747950387,,57.184809277787124
12312,forage_random_baseline,0.0,0.0,,68.93254230899454
12318,forage_dynamic_simdrop,10.822499951124978,4.004570852576618,,50.48719109519744
12318,forage_random_baseline,0.0,0.0,,68.93254230899454
12321,forage_dynamic_simdrop,4.318735913714761,1.1050581402309425,,163.23994943458675
12321,forage_random_baseline,0.0,0.0,,168.50177008865333
12322,forage_dynamic_simdrop,3.738266188134917,0.5352583339930347,,112.61694207153978
12322,forage_random_baseline,0.0,0.0,,114.88757051499091
12323,forage_dynamic_simdrop,7.981543368879698,2.127149994051073,,81.44387526948279
12323,forage_random_baseline,0.0,0.0,,91.91005641199273
12324,forage_dynamic_simdrop,5.975622534009676,3.081799465314298,,111.719725707212
12324,forage_random_baseline,0.0,0.0,,122.54674188265697
12326,forage_dynamic_simdrop,10.821050989476515,1.300732612896528,,76.90127566942826
12326,forage_random_baseline,0.0,0.0,,91.91005641199273
12327,forage_dynamic_simdrop,5.9908982080758095,1.640935907231109,,142.50248723679454
12327,forage_random_baseline,0.0,0.0,,153.1834273533212
12348,forage_dynamic_simdrop,8.089731970504987,0.4042114899147835,,76.86682466740812
12348,forage_random_baseline,0.0,0.0,,84.25088504432667
12350,forage_dynamic_simdrop,6.04700239206363,1.4923842348957264,,92.85896523442247
12350,forage_random_baseline,0.0,0.0,,99.56922777965879
12354,forage_dynamic_simdrop,8.794357316671842,0.5977024177590844,,89.05643577881693
12354,forage_random_baseline,0.0,0.0,,99.56922777965879
12356,forage_dynamic_simdrop,7.942903033905202,1.5801523443655414,,95.9180319315887
12356,forage_random_baseline,0.0,0.0,,107.22839914732485
12357,forage_dynamic_simdrop,8.25368226948566,2.886455876351547,,146.7425937579416
12357,forage_random_baseline,0.0,0.0,,168.50177008865333
12358,forage_dynamic_simdrop,8.932516050722501,1.7619237505004923,,87.40759380313521
12358,forage_random_baseline,0.0,0.0,,99.56922777965879
12367,forage_dynamic_simdrop,10.645519481546888,0.5683247486406896,,84.03622542749774
12367,forage_random_baseline,0.0,0.0,,99.56922777965879
12369,forage_dynamic_simdrop,6.147905502888051,0.8963435606539017,,78.30726184246497
12369,forage_random_baseline,0.0,0.0,,84.25088504432667
12389,forage_dynamic_simdrop,13.820183443589952,2.2339163638455912,,67.0871211139962
12389,forage_random_baseline,0.0,0.0,,91.91005641199273
12559,forage_dynamic_simdrop,9.834073810287306,2.436206556503444,,64.32253164183184
12559,forage_random_baseline,0.0,0.0,,76.5917136766606
12560,forage_dynamic_simdrop,5.426836728806525,1.36397394885818,,94.28010758607952
12560,forage_random_baseline,0.0,0.0,,99.56922777965879
12561,forage_dynamic_simdrop,11.418456655148926,-0.4088345503347146,,95.23226751924003
12561,forage_random_baseline,0.0,0.0,,114.88757051499091
12562,forage_dynamic_simdrop,-0.24690743853716549,1.5059064313907193,,102.39158404617781
12562,forage_random_baseline,0.0,0.0,,107.22839914732485
12564,forage_dynamic_simdrop,2.4591454312576917,2.383576442918998,,66.05637328784171
12564,forage_random_baseline,0.0,0.0,,68.93254230899454
12565,forage_dynamic_simdrop,13.298728975347773,2.173832497691303,,51.560575018106086
12565,forage_random_baseline,0.0,0.0,,68.93254230899454
12566,forage_dynamic_simdrop,9.737189206122673,1.9420126576079775,,116.7427012889918
12566,forage_random_baseline,0.0,0.0,,137.86508461798908
12567,forage_dynamic_simdrop,14.524477411083822,1.2506240123757477,,66.7218319540432
12567,forage_random_baseline,0.0,0.0,,91.91005641199273
12568,forage_dynamic_simdrop,8.922104929474333,2.300770945962037,,98.69837086850512
12568,forage_random_baseline,0.0,0.0,,114.88757051499091
12569,forage_dynamic_simdrop,7.120132163362564,1.2362487383516216,,113.09156463261439
12569,forage_random_baseline,0.0,0.0,,122.54674188265697
12570,forage_dynamic_simdrop,6.532902678732087,3.447940240181975,,66.9787068886956
12570,forage_random_baseline,0.0,0.0,,76.5917136766606
12571,forage_dynamic_simdrop,5.790995595718086,0.06733110665095321,,117.08833824419457
12571,forage_random_baseline,0.0,0.0,,122.54674188265697
12573,forage_dynamic_simdrop,10.671787672690902,0.9530587193068155,,115.68946900848067
12573,forage_random_baseline,0.0,0.0,,137.86508461798908
12574,forage_dynamic_simdrop,9.905691813249781,1.7115495492902546,,51.86145542980776
12574,forage_random_baseline,0.0,0.0,,61.27337094132848
12575,forage_dynamic_simdrop,7.924062615557331,2.935925272666987,,73.57861923469979
12575,forage_random_baseline,0.0,0.0,,84.25088504432667
12576,forage_dynamic_simdrop,11.606341593006771,1.9627280617231186,,91.87801110884274
12576,forage_random_baseline,0.0,0.0,,114.88757051499091
12577,forage_dynamic_simdrop,8.488408230780314,2.958777217203893,,92.15726570657641
12577,forage_random_baseline,0.0,0.0,,107.22839914732485
12578,forage_dynamic_simdrop,8.359770733572287,1.6889857343085335,,88.1917275797074
12578,forage_random_baseline,0.0,0.0,,99.56922777965879
12579,forage_dynamic_simdrop,11.962054986476167,0.0653865117160123,,62.51481653640816
12579,forage_random_baseline,0.0,0.0,,76.5917136766606
12580,forage_dynamic_simdrop,10.867841574478852,1.2759831967646293,,107.56812988218823
12580,forage_random_baseline,0.0,0.0,,130.20591325032302
12581,forage_dynamic_simdrop,9.252256500319952,2.392645784954837,,77.9736740363009
12581,forage_random_baseline,0.0,0.0,,91.91005641199273
12582,forage_dynamic_simdrop,10.117126110037447,0.5836847720869653,,85.51634110279545
12582,forage_random_baseline,0.0,0.0,,99.56922777965879
12583,forage_dynamic_simdrop,9.170089594204478,2.407698748246654,,38.97287298961491
12583,forage_random_baseline,0.0,0.0,,45.955028205996356
12591,forage_dynamic_simdrop,10.89110776252101,0.739940672794304,,88.60286363844342
12591,forage_random_baseline,0.0,0.0,,107.22839914732485
12592,forage_dynamic_simdrop,9.02079665766164,1.5761022424800553,,67.15325706879447
12592,forage_random_baseline,0.0,0.0,,76.5917136766606
12594,forage_dynamic_simdrop,6.066080701012144,2.6307568770475798,,77.7260193865833
12594,forage_random_baseline,0.0,0.0,,84.25088504432667
12597,forage_dynamic_simdrop,8.204101220807408,0.9997004426311493,,117.01159162044407
12597,forage_random_baseline,0.0,0.0,,130.20591325032302
12602,forage_dynamic_simdrop,10.197017237595835,2.4686849487665707,,117.39332606210468
12602,forage_random_baseline,0.0,0.0,,145.52425598565515
12615,forage_dynamic_simdrop,8.912761513707114,1.6706005044592316,,58.616333837304566
12615,forage_random_baseline,0.0,0.0,,68.93254230899454
12621,forage_dynamic_simdrop,11.597546473021138,1.0233547774232579,,80.38695201533737
12621,forage_random_baseline,0.0,0.0,,99.56922777965879
12622,forage_dynamic_simdrop,12.159591583143875,2.4271511084876454,,60.77467791265836
12622,forage_random_baseline,0.0,0.0,,76.5917136766606
12628,forage_dynamic_simdrop,6.2035117890443034,2.6953992732214265,,146.98899605333412
12628,forage_random_baseline,0.0,0.0,,160.84259872098727
12727,forage_dynamic_simdrop,3.0646773284062476,2.0571560298554874,,176.6038223715588
12727,forage_random_baseline,0.0,0.0,,183.82011282398545
12728,forage_dynamic_simdrop,7.410816229856796,1.1352827722583134,,155.26411188804508
12728,forage_random_baseline,0.0,0.0,,168.50177008865333
12729,forage_dynamic_simdrop,-0.2467253160551342,2.7771428597163488,,98.43492487444956
12729,forage_random_baseline,0.0,0.0,,107.22839914732485
12749,forage_dynamic_simdrop,8.494737973657257,1.985994169231587,,176.66475869913145
12749,forage_random_baseline,0.0,0.0,,199.13845555931758
12752,forage_dynamic_simdrop,-0.16696917382470647,2.025797324418856,,96.13306607181224
12752,forage_random_baseline,0.0,0.0,,99.56922777965879
12756,forage_dynamic_simdrop,8.061205963298642,1.4730038579042748,,103.3970853336125
12756,forage_random_baseline,0.0,0.0,,114.88757051499091
12758,forage_dynamic_simdrop,8.568590737818425,2.2231055616290343,,86.45310190050164
12758,forage_random_baseline,0.0,0.0,,99.56922777965879
12759,forage_dynamic_simdrop,7.292836658670961,-0.10989357796565191,,64.00792916442643
12759,forage_random_baseline,0.0,0.0,,68.93254230899454
12770,forage_dynamic_simdrop,12.141355662777785,1.760950981949708,,97.29933015732182
12770,forage_random_baseline,0.0,0.0,,122.54674188265697
12771,forage_dynamic_simdrop,8.146561495812133,2.1993665344454443,,141.95806786350832
12771,forage_random_baseline,0.0,0.0,,160.84259872098727
12774,forage_dynamic_simdrop,10.094062718533145,0.9794710543094238,,92.63119798500827
12774,forage_random_baseline,0.0,0.0,,107.22839914732485
12777,forage_dynamic_simdrop,10.241925209669205,2.5818869064272936,,37.7357243046417
12777,forage_random_baseline,0.0,0.0,,45.955028205996356
12780,forage_dynamic_simdrop,12.17496874954525,1.8585342050715212,,126.6791828147994
12780,forage_random_baseline,0.0,0.0,,160.84259872098727
13102,forage_dynamic_simdrop,13.261818238529598,2.4665850453361826,,104.19063198035471
13102,forage_random_baseline,0.0,0.0,,145.52425598565515
13108,forage_dynamic_simdrop,-0.19341724979948413,1.5308064152291012,,156.0828275786675
13108,forage_random_baseline,0.0,0.0,,160.84259872098727
13157,forage_dynamic_simdrop,3.948712503132678,2.308405140863226,,138.43330188995185
13157,forage_random_baseline,0.0,0.0,,145.52425598565515
13167,forage_dynamic_simdrop,-0.12164889370919155,1.390305906436859,,150.85090001474668
13167,forage_random_baseline,0.0,0.0,,153.1834273533212
13179,forage_dynamic_simdrop,10.282316307345246,2.4008519122940006,,101.18386756019204
13179,forage_random_baseline,0.0,0.0,,122.54674188265697
13215,forage_dynamic_simdrop,10.196220584184292,1.2454057568687722,,91.67769759768628
13215,forage_random_baseline,0.0,0.0,,107.22839914732485
13220,forage_dynamic_simdrop,7.452900110259302,2.4497499708289965,,156.93680841345918
13220,forage_random_baseline,0.0,0.0,,176.1609414563194
13230,forage_dynamic_simdrop,8.882956231847471,2.439938387105131,,108.32667824560649
13230,forage_random_baseline,0.0,0.0,,130.20591325032302
13234,forage_dynamic_simdrop,5.699087030259556,1.7581575056750651,,179.9457857379254
13234,forage_random_baseline,0.0,0.0,,191.47928419165152
13236,forage_dynamic_simdrop,8.639128542894467,1.2519172800319502,,102.79340319061095
13236,forage_random_baseline,0.0,0.0,,114.88757051499091
13273,forage_dynamic_simdrop,15.834847250752878,0.5324367889858413,,62.990532484479274
13273,forage_random_baseline,0.0,0.0,,91.91005641199273
13274,forage_dynamic_simdrop,9.935701949907749,2.7705822732829573,,93.66837867176548
13274,forage_random_baseline,0.0,0.0,,114.88757051499091
13282,forage_dynamic_simdrop,12.512575259401999,0.1859887887321936,,48.99267626168164
13282,forage_random_baseline,0.0,0.0,,61.27337094132848
13428,forage_dynamic_simdrop,8.076449332304785,1.0392144162703933,,48.59844389885721
13428,forage_random_baseline,0.0,0.0,,53.61419957366242
13441,forage_dynamic_simdrop,7.845887633825957,1.6883930878814444,,61.40945991485543
13441,forage_random_baseline,0.0,0.0,,68.93254230899454
13442,forage_dynamic_simdrop,6.105962871323883,0.8414071195963886,,86.94803454988099
13442,forage_random_baseline,0.0,0.0,,91.91005641199273
13447,forage_dynamic_simdrop,12.595654306289429,-0.16857832466774397,,43.02359523797586
13447,forage_random_baseline,0.0,0.0,,53.61419957366242
13452,forage_dynamic_simdrop,9.93456214980298,2.6383045526250277,,90.1959391579622
13452,forage_random_baseline,0.0,0.0,,107.22839914732485
13455,forage_dynamic_simdrop,-0.1449068897677743,1.905520961333686,,119.14432820055512
13455,forage_random_baseline,0.0,0.0,,122.54674188265697
13457,forage_dynamic_simdrop,8.47896009861991,2.7676305294857317,,52.57344398481119
13457,forage_random_baseline,0.0,0.0,,61.27337094132848
13460,forage_dynamic_simdrop,16.576216712828487,0.047720453107541055,,30.608047762425496
13460,forage_random_baseline,0.0,0.0,,45.955028205996356
13477,forage_dynamic_simdrop,11.697495674577068,2.39777040741616,,70.20563213137166
13477,forage_random_baseline,0.0,0.0,,91.91005641199273
13479,forage_dynamic_simdrop,11.817652027001674,0.29883166987110527,,88.33268815480326
13479,forage_random_baseline,0.0,0.0,,107.22839914732485
13480,forage_dynamic_simdrop,0.20027831718519554,1.7779442090195365,,82.99688637636052
13480,forage_random_baseline,0.0,0.0,,84.25088504432667
13481,forage_dynamic_simdrop,9.85906304700371,2.2974209620446153,,89.65907169159044
13481,forage_random_baseline,0.0,0.0,,107.22839914732485
13482,forage_dynamic_simdrop,-0.10304408729501356,2.0789441013019667,,164.4260449526778
13482,forage_random_baseline,0.0,0.0,,168.50177008865333
13483,forage_dynamic_simdrop,9.437378380298297,0.39207874464189,,60.5010468591988
13483,forage_random_baseline,0.0,0.0,,68.93254230899454
13484,forage_dynamic_simdrop,4.656413004155264,2.338839507613446,,108.51109705881221
13484,forage_random_baseline,0.0,0.0,,114.88757051499091
13486,forage_dynamic_simdrop,14.09877742709852,2.3452435172305437,,52.90442465272265
13486,forage_random_baseline,0.0,0.0,,76.5917136766606
13487,forage_dynamic_simdrop,9.282834178170878,0.7299844329661691,,114.99316133877127
13487,forage_random_baseline,0.0,0.0,,130.20591325032302
13507,forage_dynamic_simdrop,10.48522054591632,2.66614984518507,,43.72932509141882
13507,forage_random_baseline,0.0,0.0,,53.61419957366242
13508,forage_dynamic_simdrop,13.684472599353441,3.7303790745179763,,15.023323508581477
13508,forage_random_baseline,0.0,0.0,,22.977514102998175
13558,forage_dynamic_simdrop,13.179061042074707,2.3763436775389213,,56.72115664297391
13558,forage_random_baseline,0.0,0.0,,76.5917136766606
13584,forage_dynamic_simdrop,9.951473174948683,0.5018328409693561,,59.55822236454701
13584,forage_random_baseline,0.0,0.0,,68.93254230899454
13605,forage_dynamic_simdrop,13.659514259462483,-0.016378058406717057,,41.06660656933427
13605,forage_random_baseline,0.0,0.0,,53.61419957366242
13609,forage_dynamic_simdrop,9.605582499306992,1.4878095847391932,,80.05983767712225
13609,forage_random_baseline,0.0,0.0,,91.91005641199273
13618,forage_dynamic_simdrop,8.681730523775073,1.668563398980135,,68.08285784367382
13618,forage_random_baseline,0.0,0.0,,76.5917136766606
13619,forage_dynamic_simdrop,7.296188485568244,1.3510223993222068,,105.27992169900664
13619,forage_random_baseline,0.0,0.0,,114.88757051499091
13623,forage_dynamic_simdrop,6.641158697620289,2.6450060560027318,,104.05623685543627
13623,forage_random_baseline,0.0,0.0,,114.88757051499091
13632,forage_dynamic_simdrop,6.993468305814883,2.3161017861015596,,130.90453573671613
13632,forage_random_baseline,0.0,0.0,,145.52425598565515
13633,forage_dynamic_simdrop,13.7618946658889,1.8379186612012914,,26.75022578312676
13633,forage_random_baseline,0.0,0.0,,38.295856838330295
13641,forage_dynamic_simdrop,7.740891777593281,2.2604535621829314,,123.97752825168766
13641,forage_random_baseline,0.0,0.0,,137.86508461798908
13642,forage_dynamic_simdrop,14.02858551075724,0.6905965398287994,,62.154969546734925
13642,forage_random_baseline,0.0,0.0,,84.25088504432667
13647,forage_dynamic_simdrop,7.759874229844019,1.5947339972597427,,116.5825169937863
13647,forage_random_baseline,0.0,0.0,,130.20591325032302
13649,forage_dynamic_simdrop,9.58479785699209,0.31545386823895843,,73.92272054184289
13649,forage_random_baseline,0.0,0.0,,84.25088504432667
13657,forage_dynamic_simdrop,9.967092686385378,2.024779330655526,,77.72475758596897
13657,forage_random_baseline,0.0,0.0,,91.91005641199273
13659,forage_dynamic_simdrop,10.156835739958545,1.9200279698847105,,89.36026990283555
13659,forage_random_baseline,0.0,0.0,,107.22839914732485
13681,forage_dynamic_simdrop,6.988499367951682,1.8849772396806244,,126.87316994037462
13681,forage_random_baseline,0.0,0.0,,137.86508461798908
13683,forage_dynamic_simdrop,9.911687112121342,1.4693916376216272,,59.23431776654362
13683,forage_random_baseline,0.0,0.0,,68.93254230899454
13684,forage_dynamic_simdrop,12.67405518296448,0.7446488344482404,,36.35433184173708
13684,forage_random_baseline,0.0,0.0,,45.955028205996356
13696,forage_dynamic_simdrop,10.446549773829126,1.0381344595973891,,71.70447760549348
13696,forage_random_baseline,0.0,0.0,,84.25088504432667
13697,forage_dynamic_simdrop,11.495985559646874,0.4970904504847605,,81.93282219482035
13697,forage_random_baseline,0.0,0.0,,99.56922777965879
13704,forage_dynamic_simdrop,8.537388605961208,1.3761615470627886,,81.98544860288233
13704,forage_random_baseline,0.0,0.0,,91.91005641199273
13711,forage_dynamic_simdrop,8.847168619866945,2.281261070545363,,81.08169653877506
13711,forage_random_baseline,0.0,0.0,,91.91005641199273
13740,forage_dynamic_simdrop,12.097813146764656,0.5958083162037003,,67.83501884851754
13740,forage_random_baseline,0.0,0.0,,84.25088504432667
13742,forage_dynamic_simdrop,7.849600463029743,1.6017144866077164,,68.769892426185
13742,forage_random_baseline,0.0,0.0,,76.5917136766606
13745,forage_dynamic_simdrop,7.202764429079996,1.4686373823069159,,77.73973377098673
13745,forage_random_baseline,0.0,0.0,,84.25088504432667
13747,forage_dynamic_simdrop,10.373071436565027,2.70637403179191,,94.28846678759484
13747,forage_random_baseline,0.0,0.0,,114.88757051499091
13786,forage_dynamic_simdrop,10.825988396965828,2.351424092855345,,56.51530214120987
13786,forage_random_baseline,0.0,0.0,,68.93254230899454
13807,forage_dynamic_simdrop,8.471956206742735,1.1432559502413138,,54.397531764223224
13807,forage_random_baseline,0.0,0.0,,61.27337094132848
